3154078b-0d2e-4086-908a-79cc24496219,96,90,,,,,3325,,,,,,,,,2 graczy,3 graczy,4 graczy,5 graczy,all
6b442ff4-0526-4f55-a767-f1f0ba71149b,124,114,,,,,486,,,,,,,41,,0,0,0,0,0
8c390baa-c5f6-4aeb-aba7-ed4c8e045b07,101,113,,,,,723,,,,,,,42,,0,0,"0,25","0,2",2
e086fe6e-14fc-4967-a5dc-a9ed54a1a50c,97,72,,,,,968,,,,,,,43,,0,0,0,0,0
94c8e76c-6f71-456c-b555-293e5f4aa45a,110,110,,,,,1140,,,,,,,44,,0,0,0,"0,2",1
6857b34f-681d-4e5e-9753-d22699563186,105,114,,,,,,,,,,,,45,,0,0,"0,25","0,4",3
20a28612-b5e9-4c8c-bc15-00d3b37835ab,110,119,,,,,,,,,,,,46,,0,0,0,"0,4",2
29f422e3-fca6-4778-969a-079d7074d298,125,115,,,,,,,wszyscy,2 graczy,3 graczy,4 graczy,5 graczy,47,,0,0,0,"0,2",1
0eeae0b6-e906-4603-8b43-4421dd2ef4a4,113,108,,,,,,max,180,163,178,159,180,48,,0,0,0,"0,4",2
5a78c9f2-01ad-43fe-b5b2-af23631d185f,120,120,,,,,,min,15,55,37,27,15,49,,0,0,0,"0,2",1
04fc94fc-36f4-4c70-a004-e8afd4844b58,123,110,,,,,,mediana,101,107,100,101,98,50,,0,0,0,"0,4",2
67b8e45b-1158-4452-b3db-4b05d1469bb6,106,91,,,,,,úrednia,"99,6899248120301","106,415637860082","100,001383125864","100,130165289256","96,2263157894737",51,,0,0,"0,25","0,4",3
b7d02258-fcbf-46c1-811e-7336cbbb21a8,98,118,,,,,,> 110,"25,71%","38,07%","38,27%","24,79%","21,14%",52,,0,"0,333333333333333","0,25","0,4",4
6f4c150e-1246-4edb-8eab-4da8628f7024,97,112,,,,,,> 120,"9,92%","14,81%","10,24%","10,12%","7,54%",53,,0,"0,333333333333333","0,25","0,4",4
b7bdc922-f2a6-42c4-9eff-c82c70da90ec,117,122,,,,,,> 140,"1,05%","2,26%","0,55%","1,14%","0,79%",54,,0,"0,666666666666667","0,5","0,2",5
789bb42d-1e12-4552-a3f1-4bb09f6b9d9e,88,110,,,,,,,,,,,,55,,"0,5",0,"0,75","0,4",6
fc332fbf-5b6a-48bc-85c8-be4435606dad,112,113,,,,,,,,,,,,56,,0,"0,333333333333333","0,5","0,4",5
47a6b2b5-f466-483f-8f96-1cc47370faf7,59,89,,,,,,,,,,,,57,,0,"0,333333333333333",0,"1,2",7
35c626a2-5943-447e-8211-5419c86224ea,100,110,,,,,,,,,x,,,58,,0,0,"0,5",1,7
81027092-0738-4914-8ffe-64496ed35198,100,91,,,,,,,,,,,,59,,"0,5","0,333333333333333","0,25","0,6",6
4ac54f0b-d567-486c-bc0c-6c9d4af4917e,94,107,,,,,,,,,,,,60,,0,0,"1,5",0,6
f1966bdc-562d-4bee-a62d-51799c7a2011,107,80,,,,,,,Weü 30 gier per kaødy player ,,,,,61,,"0,5","0,333333333333333","0,25",1,8
b2414056-4ef4-4012-b60b-9a6938f73e74,100,87,,,,,,,do learn_xpl.csv,,,,,62,,0,1,0,"1,4",10
4ce45599-b970-4b21-9768-d57f7341ae56,105,118,,,,,,,,,,,,63,,"0,5","0,666666666666667","0,75","0,6",9
3dc75304-8e4a-4705-a132-b079baa39f89,104,111,,,,,,,,,,,,64,,0,"0,666666666666667","0,75","0,8",9
741f61fe-298f-4c0f-b39a-6b42a85de6e3,106,90,,,,,,,,,,,,65,,"0,5","0,666666666666667","0,75","0,8",10
08840edf-a544-4e3b-84a8-7c16942116ca,124,163,,,,,,,,,,,,66,,"0,5",1,"0,25","1,2",11
9491b006-039f-4a0e-b432-af18637988ae,118,109,,,,,,,,,,,,67,,0,0,"0,25","2,2",12
926bb158-506e-4b30-9d30-f9df8ad2b157,103,94,,,,,,,,,,,,68,,0,1,1,"1,4",14
cfd4c946-6fc6-43eb-af70-1c22733d52fd,75,100,,,,,,,,,,,,69,,0,"1,66666666666667","1,5","1,4",18
5515c4ad-2115-4ebd-8fe0-e03bcd653eb1,107,125,,,,,,,,,,,,70,,"0,5",1,"0,25","2,6",18
02fe0109-81c8-4c2f-ad98-d85edb4ca581,92,107,,,,,,,,,,,,71,,1,"1,66666666666667","0,5","1,8",18
f0ffb73a-0795-491c-a213-c515f283c4ea,93,71,,,,,,,,,,,,72,,1,"0,333333333333333","1,5","0,8",13
e0d897a1-3608-4a6e-a75e-6419b36f4693,118,110,,,,,,,,,,,,73,,"0,5","1,33333333333333","1,75","1,6",20
63cc90b7-622a-4271-9e7e-d57edf560274,110,89,,,,,,,,,,,,74,,"0,5","1,33333333333333",1,2,19
3601d43f-b152-419e-9b24-3b9d415bb126,114,146,,,,,,,,,,,,75,,"0,5","1,33333333333333",2,"2,4",26
89dcf12b-1929-47e7-a3be-bddd7ddc9a27,97,138,,,,,,,,,,,,76,,"0,5","2,33333333333333","0,25","1,2",15
db175c79-b9b4-4f79-8f09-5de97f5f134c,129,117,,,,,,,,,,,,77,,"0,5",2,3,"4,2",40
9ace2d4d-29df-40ae-a513-a33cbb439893,112,101,,,,,,,,,,,,78,,1,"1,66666666666667","2,25","3,4",33
fail 2 in turn: 48,,,,,,,,,,,,,,79,,"0,5",4,2,"2,2",32
41897387-0147-4c55-ae37-c9cec698a3a7,95,70,,,,,,,,,,,,80,,2,"2,33333333333333","2,5","3,8",40
19beae50-93fb-477f-8067-b4a086ef67a9,113,105,,,,,,,,,,,,81,,0,"2,33333333333333",2,"2,6",28
173dc336-49c5-4763-a123-0cbb57c94a4a,127,104,,,,,,,,,,,,82,,1,"3,33333333333333","4,25","2,4",41
57e84ec4-9d92-4624-a978-c63ba67dc6ac,107,104,,,,,,,,,,,,83,,2,"3,33333333333333",3,3,41
05218ac8-8e72-4ebd-a8cf-2c78584a8fec,119,113,,,,,,,,,,,,84,,1,"5,33333333333333",4,"2,8",48
e239b919-aa6c-433f-9f35-b796d7e716a1,102,122,,,,,,,,,,,,85,,1,3,"4,25",3,43
2af7bfac-a64d-4872-930b-3ea586259e23,118,114,,,,,,,,,,,,86,,2,"2,66666666666667","3,75","5,4",54
264aaf90-9891-4a95-a1e1-5415b37f5ceb,104,106,,,,,,,,,,,,87,,4,"6,66666666666667",4,"3,6",62
1aa5a9d4-0b07-436b-8b71-af326afd4348,108,102,,,,,,,,,,,,88,,3,3,"5,5","3,2",53
896e9bfe-598d-4a81-9179-c9e84c65136d,93,72,,,,,,,,,,,,89,,"2,5","3,33333333333333","4,25","3,8",51
d198727d-ed03-4d10-acb0-3df768ccd2fb,95,115,,,,,,,,,,,,90,,4,"3,66666666666667","4,75","3,6",56
fcf8d045-15e8-4a44-8bd0-ab49d218a2e7,96,105,,,,,,,,,,,,91,,3,6,"3,75",5,64
2a022fc5-2058-49c8-b012-726ca5775ef4,102,98,,,,,,,,,,,,92,,4,5,"4,5","4,2",63
85587cca-23a8-421a-9c85-af0a65bf72df,129,118,,,,,,,,,,,,93,,4,"3,66666666666667",6,"3,8",62
861340ac-0f65-4caa-bfda-8a27b4457e4d,135,110,,,,,,,,,,,,94,,6,6,"3,5","4,4",66
0925337d-8c6c-487d-9cea-c3321e660dbe,116,112,,,,,,,,,,,,95,,"5,5","6,33333333333333",4,7,81
9dc0aeec-d2e7-4783-9390-a688e4a53133,101,102,,,,,,,,,,,,96,,"5,5","6,66666666666667",5,"4,8",75
55c276d5-42ae-4e78-981a-fec2d7191d57,88,119,,,,,,,,,,,,97,,"5,5",6,"4,75","6,2",79
078e4d4c-95a3-47ef-981a-f5c718fa9e44,88,80,,,,,,,,,,,,98,,5,"5,33333333333333","4,75","5,2",71
b87b6b82-7b55-42d1-b01e-bded8b3c40ae,129,109,,,,,,,,,,,,99,,"4,5","4,66666666666667",7,"6,4",84
915cb761-3e2a-4fbf-b5d1-e7e04d4e87ab,121,113,,,,,,,,,,,,100,,7,5,4,"7,2",81
72bdb204-4bc0-4605-9173-b0ca59789aea,92,89,,,,,,,,,,,,101,,"5,5","4,66666666666667","7,5","4,6",79
05499e45-b7b4-4507-a4ef-a73043d81464,112,106,,,,,,,,,,,,102,,7,"5,66666666666667","6,75",6,88
78d85fc4-cbb3-4bc6-9060-be9f38e3cca1,145,113,,,,,,,,,,,,103,,"4,5","6,66666666666667",5,"3,8",68
8b137a86-223e-433c-a1b9-3145c96dde91,133,97,,,,,,,,,,,,104,,7,"4,66666666666667","8,75","6,6",96
03f19e8b-aaa8-4ec2-84b6-22aae43cd815,123,91,,,,,,,,,,,,105,,"6,5","5,66666666666667","8,75","5,6",93
993f8140-3864-4ca4-a1cf-343eab12f6a8,122,121,,,,,,,,,,,,106,,6,"6,66666666666667","5,75","6,4",87
540b941b-b645-4b78-b8df-9b0e256d8d56,101,107,,,,,,,,,,,,107,,"9,5",9,6,"3,2",86
edcb08c8-c198-480f-86b0-f8a151529c51,87,105,,,,,,,,,,,,108,,"6,5","4,33333333333333","7,5","4,2",77
a6a5994c-9271-42f8-ba18-5070fa871909,97,107,,,,,,,,,,,,109,,"7,5","6,66666666666667","5,5","3,6",76
d667dd55-8ba6-417c-8385-2126fb309195,135,119,,,,,,,,,,,,110,,"8,5","4,66666666666667","5,5","3,4",70
a79c885c-a799-4c62-8a44-9bb214e1875c,115,112,,,,,,,,,,,,111,,"6,5",5,"3,75","2,6",56
48fd51fb-2e1f-4fb0-8896-34e632089596,133,106,,,,,,,,,,,,112,,10,"5,66666666666667","3,75","3,2",68
4b4f4233-3806-4da7-98d2-a6de881f58db,110,125,,,,,,,,,,,,113,,"8,5","3,66666666666667","3,75","3,4",60
825d1e09-5ea7-4f07-8efb-27c7b0c27df6,112,105,,,,,,,,,,,,114,,7,"2,33333333333333",3,"3,4",50
94fff753-354d-4b9c-932b-1fd7c480128c,102,88,,,,,,,,,,,,115,,"4,5","2,33333333333333","5,75","4,6",63
2128357e-34b3-4efe-b1da-8f93c57c0f2a,125,118,,,,,,,,,,,,116,,3,"6,33333333333333","2,75",4,56
fail 2 in turn: 45,,,,,,,,,,,,,,117,,"4,5",3,"2,5",3,44
fail 2 in turn: 46,,,,,,,,,,,,,,118,,5,3,"2,5","2,2",41
9afa02c2-7227-4098-8895-454de6dffceb,106,80,,,,,,,,,,,,119,,"4,5","3,33333333333333","4,5","3,8",56
505ba664-4ba0-4897-9b0b-c163ad80874d,95,114,,,,,,,,,,,,120,,3,"2,66666666666667","3,25","0,8",31
f5be2070-fa2f-4e59-ae63-fc8fd464488b,88,117,,,,,,,,,,,,121,,2,2,"2,75","1,8",30
fail 2 in turn: 45,,,,,,,,,,,,,,122,,4,3,"1,75","1,4",31
70e21a97-6f4e-4ecc-8e9b-d1b893f2ec4c,109,84,,,,,,,,,,,,123,,"2,5",2,"1,25","1,4",23
63b5f6d9-9802-4d2b-80e5-58ba90380113,107,102,,,,,,,,,,,,124,,"2,5","1,66666666666667","1,25","1,4",22
6e5e5cae-fb83-4799-a89e-61f1b86c9d56,99,109,,,,,,,,,,,,125,,"3,5",2,2,1,26
4a375a2d-1b67-4d1d-b46c-6068f68f5c84,112,114,,,,,,,,,,,,126,,"0,5","0,666666666666667","2,25",1,17
da95f1fa-1730-4165-9cb7-3b7aaf26f670,99,130,,,,,,,,,,,,127,,1,"1,33333333333333","1,5","1,2",18
ae09970e-556a-46ab-a7e6-904dfa07988a,110,117,,,,,,,,,,,,128,,"1,5","1,33333333333333","0,75","0,8",14
de366a4e-89fb-41b9-9830-3baec28e8933,98,130,,,,,,,,,,,,129,,"3,5",2,"1,25","0,8",22
1c76574a-46f6-4850-a0d2-c331a668ae1a,94,92,,,,,,,,,,,,130,,1,"0,666666666666667","0,75",1,12
a7cbc82f-8e3b-4ac4-8e9a-014ad0fe992d,106,115,,,,,,,,,,,,131,,"0,5","0,666666666666667","1,25","0,6",11
33425b7d-68e5-4627-b3e2-2b2f949dcac3,87,112,,,,,,,,,,,,132,,0,2,"0,75","0,6",12
dda4b975-5f30-4458-a757-cf121b3aeef5,119,135,,,,,,,,,,,,133,,"2,5","1,33333333333333",1,"0,6",16
8e1255fb-3d5f-4023-bfe8-efa5cb013fbb,82,92,,,,,,,,,,,,134,,"0,5","0,333333333333333","0,5","0,4",6
36cec97c-0c2d-4eb4-a88d-e3e9dc3f1697,100,102,,,,,,,,,,,,135,,2,"0,333333333333333",0,"0,6",8
205848e4-2a17-4f8d-bd1a-548e4027a6bc,96,103,,,,,,,,,,,,136,,1,0,"0,5","0,2",5
8fcd5fd6-8cc5-4819-9d0a-d4f1d8fd3655,129,111,,,,,,,,,,,,137,,"0,5","0,666666666666667",1,"0,2",8
b49a92d2-0732-422d-aaaf-0b8257f7b1ef,90,92,,,,,,,,,,,,138,,1,1,0,0,5
18f799a6-f2fc-4f05-871f-fb61a3cfe400,93,116,,,,,,,,,,,,139,,"0,5","0,333333333333333","1,25","0,2",8
e11ad9ab-a2ef-4952-877a-c71d7cff3ffb,104,104,,,,,,,,,,,,140,,0,0,0,"0,2",1
0e5553d9-841f-4854-9326-538fedc8e686,112,112,,,,,,,,,,,,141,,0,0,0,"0,4",2
a82d8449-4fc8-4716-bf8f-791385410a16,106,112,,,,,,,,,,,,142,,0,0,0,0,0
43eba8cd-43c5-4f82-ac67-844aa739850f,99,95,,,,,,,,,,,,143,,0,"0,333333333333333","0,75","0,2",5
33bcd7a3-174b-4677-b0ec-0d7aac38e25b,136,109,,,,,,,,,,,,144,,0,0,0,0,0
b5bbc670-52d9-4ac3-8da3-7daf2d987708,107,107,,,,,,,,,,,,145,,"0,5",0,0,0,1
1cc84924-81fe-4275-809d-f4ca407edaf4,105,91,,,,,,,,,,,,146,,"0,5","0,333333333333333",0,"0,2",3
576a4a48-148d-4286-94a1-0a23ba3b3302,65,96,,,,,,,,,,,,147,,1,"0,333333333333333","0,5","0,2",6
fail 2 in turn: 47,,,,,,,,,,,,,,148,,1,0,"0,25",0,3
6d5fa105-bf1c-4fcd-8570-37192f9d7f13,99,90,,,,,,,,,,,,149,,"0,5",0,"0,25",0,2
a2e53463-8ed5-4750-b801-261f72b4203e,103,106,,,,,,,,,,,,150,,0,0,"0,25",0,1
de874ac5-61ef-4d32-ad8e-7be80db20cd6,79,122,,,,,,,,,,,,151,,0,0,0,0,0
67a67f17-8a9b-485f-ae09-61cc9c5e38ce,98,102,,,,,,,,,,,,152,,"0,5",0,"0,25",0,2
d2c63e68-6d8c-490b-90c1-c539d5dd9b8e,112,112,,,,,,,,,,,,153,,"0,5",0,0,0,1
f102d288-6e02-42ac-85a4-29539ffc1d7d,101,109,,,,,,,,,,,,154,,0,0,0,0,0
313b9dda-bf83-48fe-a354-1e3329500c3b,113,107,,,,,,,,,,,,155,,0,0,"0,25",0,1
17fdf0f0-f131-4d74-a731-2b2b5f8478f0,115,120,,,,,,,,,,,,156,,0,0,0,0,0
791bed70-c8e0-4e09-a531-2c807d9d124e,112,91,,,,,,,,,,,,157,,0,0,0,0,0
1ad05925-856f-4eec-ab91-ed8324d2304d,102,124,,,,,,,,,,,,158,,"0,5",0,0,0,1
1e97d443-7e4f-4a50-8be8-91b5d1bf44b3,105,87,,,,,,,,,,,,159,,0,0,"0,25","0,2",2
c04621d8-d0bf-4e7b-9eb6-8cc8f6a9e48d,96,83,,,,,,,,,,,,160,,0,0,0,0,0
f558d9bb-622e-4648-95c2-41a766ff528f,96,89,,,,,,,,,,,,161,,0,0,0,0,0
64e01b3e-6013-4c2c-a469-376feb4a9101,126,114,,,,,,,,,,,,162,,0,0,0,"0,2",1
942e2a42-d1d2-440f-955e-8ed022c6494e,122,98,,,,,,,,,,,,163,,"0,5",0,0,0,1
7ad4217c-8851-48aa-8a29-54f70da1ba08,94,97,,,,,,,,,,,,164,,0,0,0,0,0
b3c24189-6e93-40e6-bebb-2bf7b6eefb30,122,128,,,,,,,,,,,,165,,0,0,0,0,0
94ae458f-34c5-4506-abe1-e329c1de4f63,101,111,,,,,,,,,,,,166,,0,0,0,"0,2",1
bdae7d28-b3eb-4b6f-b780-275932509db8,114,107,,,,,,,,,,,,167,,0,0,0,0,0
a00bf3b1-3479-4c4e-8669-dc67cb38616b,128,106,,,,,,,,,,,,168,,0,0,0,0,0
ae13b124-4255-4387-a64a-e305559050aa,111,104,,,,,,,,,,,,169,,0,0,0,0,0
6e36a89e-55f7-471f-949a-0b1bb6fa7bc9,95,147,,,,,,,,,,,,170,,0,0,0,0,0
fb270d05-278b-4fc2-906d-16ce1bea4aea,93,86,,,,,,,,,,,,,,243,"240,333333333333","241,75","227,2",3318
ece8c7e1-4653-4f8f-90f6-2706384a4d03,90,74,,,,,,,,,,,,,,,,,,
83ebf567-e725-45f8-81fe-826bf300835b,96,103,,,,,,,,,,,,,,,,,,
e2f5ebaf-af9d-4362-81b7-32266badef13,124,104,,,,,,,,,,,,,,,,,,
2991731b-564a-4d70-bf2a-5dad2b060c0a,100,105,,,,,,,,,,,,,,,,,,
79483ae0-82db-421d-a899-6f1875941019,118,100,,,,,,,,,,,,,,,,,,
e0f5bae2-4805-4390-91a8-9241bea0a053,112,119,,,,,,,,,,,,,,,,,,
9f1423d5-b2c2-4bf1-a6f2-5930e3312ee6,108,107,,,,,,,,,,,,,,,,,,
8fe4c317-0f58-4121-afa8-e9da12b91445,97,102,,,,,,,,,,,,,,,,,,
e2ec021f-121c-4791-94c2-05f1d52df2f9,98,105,,,,,,,,,,,,,,,,,,
0a037206-7e33-42b3-8a43-dd320e13f787,85,108,,,,,,,,,,,,,,,,,,
6e8a9381-ffd8-47a2-ae21-34f5ced462f7,93,99,,,,,,,,,,,,,,,,,,
fail 2 in turn: 49,,,,,,,,,,,,,,,,,,,,
909c03c6-ef2e-4e42-957f-9b8c29367172,98,110,,,,,,,,,,,,,,,,,,
4c89809d-3664-48dd-a09e-f8ee56a68686,127,113,,,,,,,,,,,,,,,,,,
aa8166f0-fbe7-4453-9d60-ca9d37377213,102,119,,,,,,,,,,,,,,,,,,
36cd35b9-ad9c-434e-81c4-440b991e6b1a,117,103,,,,,,,,,,,,,,,,,,
694ab161-702e-4d81-a13e-0b0f7e68d36b,95,112,,,,,,,,,,,,,,,,,,
2505dfd0-60c1-4037-9d1f-0eee76102a41,96,87,,,,,,,,,,,,,,,,,,
d501b1be-ecd3-4731-8554-38dbd71a1a88,109,92,,,,,,,,,,,,,,,,,,
e6757d11-2939-4b76-acba-868a16ee47e8,111,94,,,,,,,,,,,,,,,,,,
d3136e94-5128-48a8-a78c-772cba7f7cad,117,102,,,,,,,,,,,,,,,,,,
9545e38f-a963-4c9f-82c6-45cc0c85b34c,120,117,,,,,,,,,,,,,,,,,,
c7a26029-5263-4c1a-9565-41adb31fd1fb,119,86,,,,,,,,,,,,,,,,,,
9cea2a67-4372-4015-bce2-606725521ba1,128,112,,,,,,,,,,,,,,,,,,
c81d4b4b-b019-430c-a3c0-dd06f45046f7,76,104,,,,,,,,,,,,,,,,,,
f8000d9d-8e18-4866-a5fe-8e03489c20e7,71,113,,,,,,,,,,,,,,,,,,
26006204-e994-4f52-a091-3bed3ebf1728,111,129,,,,,,,,,,,,,,,,,,
daed7b4d-d8e5-4bca-94a1-dede00b40f1b,138,111,,,,,,,,,,,,,,,,,,
51daf42f-1e89-4672-b563-91b9d94fae50,137,115,,,,,,,,,,,,,,,,,,
ebace755-c7a0-4b1e-bb7d-e3329e212a83,110,55,,,,,,,,,,,,,,,,,,
53bec492-d154-4636-8fa2-7ff1d4ee13c6,98,99,,,,,,,,,,,,,,,,,,
9ebf9af8-8aa5-455f-882e-151a3950fcd4,114,86,,,,,,,,,,,,,,,,,,
25a92344-e509-4e47-8de6-10357bd82937,109,113,,,,,,,,,,,,,,,,,,
33cd2424-1108-4f46-a71e-cf25aa3ab468,123,110,,,,,,,,,,,,,,,,,,
b6ab5d2c-33c7-4225-935f-60c2656f28de,63,83,,,,,,,,,,,,,,,,,,
9268eeb3-76e2-421f-95bb-d01ab4289432,94,105,,,,,,,,,,,,,,,,,,
77cd719c-4511-43d1-a008-e34783ebaa8b,85,86,,,,,,,,,,,,,,,,,,
f6c837bd-720e-4ab9-9e02-6e5285d5b31e,100,108,,,,,,,,,,,,,,,,,,
758041c6-1f07-41ea-8b5d-b31f0ac4ea03,152,148,,,,,,,,,,,,,,,,,,
3a2e66b8-1c22-47db-bfb9-597df8926a2e,125,90,,,,,,,,,,,,,,,,,,
2f641602-b3d1-46d7-bf56-7d8d6da8e940,111,98,,,,,,,,,,,,,,,,,,
a74b8b12-9088-4a12-b2ea-20aa6b104783,108,111,,,,,,,,,,,,,,,,,,
34927e74-30f8-43b0-8345-947024a6b161,100,123,,,,,,,,,,,,,,,,,,
dfba4251-8d3f-4f10-b57a-24789b33fd4a,122,83,,,,,,,,,,,,,,,,,,
3a02df4b-6582-4ce8-b5b2-55b66c702a1d,93,118,,,,,,,,,,,,,,,,,,
7a7dbaf6-aebc-46e2-9fd7-4445ca955790,112,129,,,,,,,,,,,,,,,,,,
45db62d6-9099-4091-aa04-b0d92499533a,109,90,,,,,,,,,,,,,,,,,,
96def084-91fc-45e1-afaa-0525bc0b580d,90,108,,,,,,,,,,,,,,,,,,
58938fd5-3db9-4d62-9910-7525ac86e2d6,103,108,,,,,,,,,,,,,,,,,,
d9fa0c57-c886-4ab7-a2f4-9aedc7a8c2fd,109,106,,,,,,,,,,,,,,,,,,
1ec2f865-bec9-46d4-a80f-e3074f122819,124,115,,,,,,,,,,,,,,,,,,
5affd09b-824b-4c7a-b988-b5bf0ae4609d,78,122,,,,,,,,,,,,,,,,,,
ae49125a-2287-4fe8-9390-cf6ed1aa0993,101,103,,,,,,,,,,,,,,,,,,
0c841d57-8c18-4631-81a0-147c44f776ca,110,115,,,,,,,,,,,,,,,,,,
c09811ce-4bbc-4074-8e80-6dccf4697126,61,114,,,,,,,,,,,,,,,,,,
e21f38cf-781a-4a5e-8053-334e9c38d4f8,102,105,,,,,,,,,,,,,,,,,,
cf2ec6c2-b37d-4059-9dfc-327555d40211,153,135,,,,,,,,,,,,,,,,,,
fc75ffb0-edfc-4680-85d4-1acc0a75c384,102,112,,,,,,,,,,,,,,,,,,
5fba9be2-6a5b-487b-a3b4-669f2f5055c2,89,93,,,,,,,,,,,,,,,,,,
961d7ba9-c0b6-40fb-af26-1c455bafc21c,117,107,,,,,,,,,,,,,,,,,,
8d08bdca-b62f-4eba-a62a-3301fad079ae,101,94,,,,,,,,,,,,,,,,,,
3ac069c9-6b30-4bff-8296-efc496623db5,80,113,,,,,,,,,,,,,,,,,,
eb5a960d-9d3d-46de-8c5a-635b9df0d8b1,87,100,,,,,,,,,,,,,,,,,,
d2cce685-c9cd-46d8-abac-3e5993fbcc24,125,121,,,,,,,,,,,,,,,,,,
0bd03b35-6eaf-44b0-8648-43ab81878097,99,109,,,,,,,,,,,,,,,,,,
8e802043-f812-4bb7-b3cb-e03caeeaa6c0,108,100,,,,,,,,,,,,,,,,,,
21340809-655b-4b02-9b8c-e4098236f0ff,107,136,,,,,,,,,,,,,,,,,,
952b17ba-8921-4ddd-b76d-d3f2da05f81b,119,111,,,,,,,,,,,,,,,,,,
87d7d495-e67b-4b56-9796-6999d78c5c8a,113,110,,,,,,,,,,,,,,,,,,
2dd8f535-eb37-436b-85cc-1860e3a9b95b,97,107,,,,,,,,,,,,,,,,,,
360ef4b6-6ddc-470f-a9ac-c350df1d6e69,113,113,,,,,,,,,,,,,,,,,,
a2ac4205-781f-40ac-9cac-2935c435051b,84,95,,,,,,,,,,,,,,,,,,
50e9b981-e0c5-4165-bffc-c638f45036fd,97,73,,,,,,,,,,,,,,,,,,
6aef1773-0f03-402f-a442-4f9e59a7865f,158,109,,,,,,,,,,,,,,,,,,
9d68c578-9487-4a48-ba5f-5481f03eb19f,77,94,,,,,,,,,,,,,,,,,,
c828b22a-8ed2-4a9f-a0f4-8d14578b6c59,97,104,,,,,,,,,,,,,,,,,,
04ae25c8-25ea-4b48-97d7-353763941a60,95,95,,,,,,,,,,,,,,,,,,
5f6f9b92-3107-4221-95ce-5bdce98f1cae,108,117,,,,,,,,,,,,,,,,,,
52cf0651-4fcc-4713-b1a8-12d0e1d56763,101,120,,,,,,,,,,,,,,,,,,
f5452e89-37f5-416a-8ae4-b5f2af2eefca,94,116,,,,,,,,,,,,,,,,,,
d764dffa-9ab4-4299-84ad-606244b8854d,103,108,,,,,,,,,,,,,,,,,,
59b0cd39-194b-4e03-afa8-963e5c4245e2,101,100,,,,,,,,,,,,,,,,,,
9801714a-645c-4d79-acf6-05ae9975c956,111,118,,,,,,,,,,,,,,,,,,
8a8a0e23-83ef-4d19-bc9d-33d2eb36abd7,96,114,,,,,,,,,,,,,,,,,,
b99adeeb-4577-4ef5-b8a5-2edfc992fd0d,96,104,,,,,,,,,,,,,,,,,,
9cd3ad7b-0de0-4305-b8f0-af051972a013,100,114,,,,,,,,,,,,,,,,,,
b224a8d4-a36e-4a87-993f-960330fc82f9,116,131,,,,,,,,,,,,,,,,,,
