b1734cdb-36b8-45d8-9304-008e1de3d4d4;83;75;86;114;113;
e3d47d49-70ae-4861-acab-4bc750330fd7;104;70;118;76;88;
a6fd13e8-973d-4a30-a289-d01ff03d05e0;72;83;81;98;92;
c1ad5c82-29bb-44e3-af11-aaeccc428db7;104;89;120;103;108;
5ec6f001-5ba4-4400-9dc9-442225e51c87;88;74;70;82;132;
e3e35743-815c-4551-b8c4-3a2e08b631da;113;93;77;75;92;
fad4330e-f422-41cd-8a43-998238185a14;110;49;111;98;108;
ab03e28c-4b2d-4e7b-b550-a24277b35c02;101;71;98;74;91;
115ad71e-2671-428a-9dcb-53ac90fa6789;99;103;117;114;118;
1e9eb1ef-ade1-4ae8-a3c4-5ac2c4fa0a3d;73;92;95;97;94;
3780fb88-fae6-4d69-aa55-236cc2149952;99;62;110;85;90;
fe78aacd-69bc-4ecc-8ce8-283909227ece;108;64;126;95;101;
bfff0c03-621f-47f1-9d76-f9cefa369bac;84;116;94;113;94;
0bb2a9d5-4aad-4371-ae65-0509cdacca78;76;134;72;123;111;
e013f4fe-a4ff-4378-aa68-77141f89beb8;100;78;95;80;116;
7dca27d2-a968-4c22-832a-002a51f77daf;65;80;105;83;111;
be1e8044-336c-4e13-aa9b-67a892bfacd9;94;95;123;68;101;
5f0b708f-9f16-4317-b08a-e6f69f3a803d;110;90;70;108;115;
05499224-3f35-4bea-adb8-893ce235cfa6;106;52;107;104;108;
4221a4fa-552a-4f45-92e3-6dd93244392d;90;114;117;128;111;
87af5a3f-ec4e-40c4-a3c0-910cdbd8c0af;95;103;82;98;91;
554b9600-6b64-4829-ad1e-fd36b907ba98;87;70;86;75;95;
fail5
1beba7ea-76ee-4e35-991b-c8cdf7ad24b2;89;86;73;89;127;
3afc510f-03ab-4d2d-9259-9c4f16003f97;98;93;91;84;132;
721281e7-22cd-4070-8dec-b2e2a499d273;102;90;53;92;111;
f848735e-6ec2-4431-92d6-3ed7ce9b91e7;102;99;100;82;108;
28da446b-48a4-42a7-bf5b-ef59d335bedd;85;77;108;98;120;
fc9f0b47-8ec3-404e-9951-384d898aa276;66;83;97;57;76;
b60c553e-1c9d-4824-b886-5709d879fce8;107;50;84;88;91;
d5a68d9e-9816-414c-a3ef-8a71822977ab;61;71;117;71;84;
ed7b9b96-1c9d-4650-b5b8-6331955594dd;65;94;88;96;90;
8deac1bd-18e8-4381-b62f-9facc35c493b;99;60;127;90;97;
d80fd8f9-0510-4c23-a215-f834b749759d;87;96;98;105;115;
a1bb6958-e0f4-46f2-8040-8a60f276c8ac;96;103;135;98;119;
8b24f906-3313-4083-b23a-0abcfdf2ce92;84;106;114;58;110;
ed1b38af-f5ab-49e8-81d5-a21bec417354;83;82;64;83;70;
67701e8a-4fee-4b74-8df0-38fbf1845a09;87;89;72;67;83;
0c53728f-8a33-4b47-8efd-2bbfbd38c1d1;86;119;89;102;106;
06771159-2fa5-40d7-bded-100a077b59e5;87;121;107;108;120;
f7c99496-988f-4dad-b143-1cce93d2625d;62;77;116;116;115;
c840f756-6817-4612-91f8-df6b7b674387;106;102;94;80;108;
f649df50-b42c-4886-bad6-81e6292bc326;78;64;86;69;84;
c71f0493-1ae9-446c-a861-15269073d9f1;81;68;81;84;119;
31a16456-138b-4016-9cd4-fbd04dfd3e0d;62;79;75;77;93;
64fe1179-2634-4886-b60b-c4f821b25f86;85;94;96;76;97;
cecb6bf2-e89a-4dbf-bfab-88db0da218ff;110;58;85;79;131;
278e5620-95a3-4553-a0f6-a4352dac5c7a;58;85;79;82;62;
3ecb47fa-4941-4ed7-996a-25412abe85bc;88;114;79;66;126;
94671bd8-78c7-4d0b-8cbe-457e83cfce0a;109;89;126;85;88;
e602e466-b696-4016-aad0-4285a577faa6;97;101;105;119;118;
8d342f04-822f-4002-8dad-dbc6d7caa799;92;89;89;100;91;
f54f23ff-f99a-4a48-8a11-bab0b1f52764;72;135;100;83;85;
c8467e61-77b7-489d-b2e4-0c936908ec4b;83;112;65;86;109;
dc24e515-80e2-4767-ba4d-99cb45ecaec5;64;72;83;77;118;
bb989829-d6f4-4e63-b9fe-f16312dfef5c;94;90;105;88;94;
abc527e1-0fd9-49df-809a-0110757eb9ee;92;81;54;110;76;
628a2e9e-cd66-4907-8ac4-72c5c0ea4aad;138;76;64;86;59;
2cc0405b-02af-4661-9a17-efe17e90fe9a;77;71;95;82;104;
baff67cd-7e38-4329-978d-557d3be861fd;119;101;89;88;101;
d55edfbc-7608-46b9-b0b8-105a8ad6aaf7;83;53;66;78;111;
4be04265-719c-421b-be1b-613b6d32069b;78;72;76;80;111;
f40b7975-0b4b-4a9b-8fa0-bfa9bb3557cb;94;81;87;92;120;
188d7215-cc1b-48e3-9d6b-b2ebce92da5d;103;93;103;117;94;
c90c4032-6d4d-48b8-92c6-3392b6202c22;85;84;113;71;86;
c0b4e9eb-35fe-4c68-b830-507a53a12801;77;85;52;111;100;
c7845515-aaaf-4392-961b-4247cceee0fe;92;121;73;75;122;
05724413-d697-46fc-b13b-f97fe5fb431f;104;130;97;105;86;
3db42d7e-cfc1-4e97-a6d0-aed6b5c7d51d;100;138;107;91;99;
fce1c834-d23e-47e6-bbce-0296be696417;92;84;71;111;123;
8ba34c37-aedb-4711-82ca-f7e52127f592;86;111;88;114;104;
73391c49-f9a8-434e-ab7e-7d2250e13ccb;102;100;84;74;117;
6cda6446-297a-4716-98bb-1bfb2a4a7cad;122;79;88;84;103;
46c3701b-1af2-4aa6-b979-c86ad8b14f00;106;80;64;87;127;
898a7056-7568-4762-a1ae-95ec09fd6b16;68;75;113;117;86;
735c0a9b-7f34-43b1-a7f6-ce05c3e946f7;86;85;87;97;108;
8aa9c009-46f5-41d6-a699-c40d8407a895;101;73;86;78;111;
3b7043aa-e18d-41b2-9d6c-1c5f451ab178;110;72;102;112;103;
9124968c-453f-42dd-9388-c38224f243a5;43;103;103;86;85;
d2054996-9d88-47e6-9095-983b3257a2f6;72;120;101;73;121;
681db436-3bb3-44c5-96d7-36bcfa09272e;160;97;87;85;96;
66b21ac0-d89d-4e53-b123-303b6072035e;79;98;79;96;115;
e19bfddf-7427-4761-b9e9-d8df440bacf7;83;103;146;79;109;
c66516f1-e451-4b39-8fa7-04e6ca4c17fe;73;112;92;155;78;
4b4faa72-d26b-4fe3-ac89-acc31c57ce47;87;118;104;84;103;
34153877-28b3-4b67-8a59-9cd06ea3dd13;101;116;111;88;131;
3aed6410-88e8-4424-b298-b0ba90624e44;78;92;108;95;84;
092b77c3-155f-436d-973a-7d3fe584089f;71;61;68;75;95;
11ea92b0-0728-4ea4-bf14-b599d8ea3e33;75;53;134;66;85;
9fb37be0-1edc-4e8a-991c-ca217636e121;68;68;70;114;94;
8cb28d1c-4913-4773-a8c8-12751f3f992c;101;83;85;105;83;
a3219fa4-8ad9-41bb-9abb-a1db44ac6e53;98;67;106;98;91;
87f330da-2343-46a0-ac58-f880bc372d8c;108;48;125;90;107;
f320f344-d970-43d2-8cdd-061cb702fb0b;100;119;78;126;126;
5030c7b8-33d6-4235-8798-1d23d10d1ae4;105;103;90;102;85;
7ff88999-42b6-4f57-a292-46fb18205640;110;97;104;130;97;
77da48ee-8f2f-4951-b5f8-71c9fad8ab96;100;98;72;87;64;
c0fe5d14-2c8f-43b3-9bcf-d35556bdaa91;82;85;87;73;102;
a57c5656-78c4-4c3f-b006-d3470ade9b4c;45;73;106;70;112;
e665de10-d340-406b-86d0-c05e1b8361b0;74;96;109;77;114;
5ff18aca-cf2c-47f4-acb0-31c05bc6122e;75;108;113;78;109;
0a09df61-5c44-49a2-b24d-d1bf019b54e7;85;88;80;84;94;
385872c8-8fb6-4f2a-9b8f-30cf3780a17d;129;76;102;85;82;
bf086671-c007-4f9f-9c16-bb5c97273da3;58;82;101;71;137;
cf77ec46-1382-422e-80af-b1f97e23048e;73;75;35;84;115;
19965549-503e-4ba6-aac9-cbd48c970325;89;120;86;106;84;
a14c640f-d36f-406a-a2a6-234bc43d9a5b;74;96;121;84;86;
4569a10b-78e8-47df-8906-d180be787b15;112;117;95;142;85;
14b198cd-054d-4769-b23a-f502b8e5fbea;109;104;68;89;113;
7db3f6c0-b16f-4ddf-ac8a-4424370a86ad;105;68;112;78;66;
bd669f6d-207e-47b6-9b7e-66cb8fa29456;95;72;81;80;92;
816bb090-be5f-44e8-a80b-b04e3085d366;92;113;86;94;124;
e94f65bf-7d6d-4d6d-8dd3-8109aa40fc42;76;71;75;79;80;
548f4e18-864e-48e1-9593-788295872979;90;124;63;131;118;
342c598a-7fc2-4af7-ac0d-bd8aed8fde94;98;104;90;107;108;
77e66012-3f28-4ac2-98a1-4e8fd388529d;129;93;117;127;118;
a8f50300-0fe7-4bd1-bdb0-d5aa0f5346ba;110;76;85;67;112;
8dfdb9f8-03cb-4813-a709-be26a3a0fb20;84;96;90;109;116;
6e3bbd54-eee2-4fd7-975c-c4b7e713cd20;87;98;70;76;97;
1f6326bf-00b1-4dc7-8c29-e50461f262be;114;88;104;65;86;
13836bc6-1e57-4c5b-ac95-ef218066a4a7;98;98;78;86;75;
69ea043b-4394-4a63-8db4-a05ee00b9713;90;101;78;78;95;
ff634524-b6d9-4c32-8fb9-5bf52d842e42;91;104;104;97;99;
a60458f3-77ab-4b05-a8b1-d45818a0702b;68;73;106;95;70;
c0fbca9d-8c40-4ef4-b082-bd87886f083f;104;81;54;78;106;
95925c41-8be2-459e-86f5-82ea5701bd40;87;116;75;91;99;
e390b6af-3e8a-4fa4-a1cf-a48148ddcafb;98;83;73;97;105;
e58115c9-cc47-4c2c-9d23-4031cd6e06ac;126;117;106;101;123;
27e45b57-4f67-4c80-9556-913cd0abda8c;88;77;58;57;88;
16ebf2a8-e9fd-4006-bd79-ac902bd2962f;54;79;58;115;79;
3cd078b7-0cb8-4b39-95a4-4285528acf0c;84;76;113;118;107;
db330c73-b598-46b5-84e0-653c8815cf4a;99;87;127;91;101;
a24c1926-8647-446a-a518-426c533e9d08;57;71;63;107;112;
fa987522-d0c2-481e-93f1-76ae321f538b;65;88;135;95;97;
6420b082-a947-4ce0-a9d9-2789a32995b8;97;89;88;72;116;
3998e526-1b77-4a96-b5fa-4dd60df67184;74;64;78;58;73;
88f79d09-9702-466c-bf67-77d70c733368;69;68;101;81;99;
367cf57f-5cac-4637-b8e8-dc21d04a5232;118;73;60;109;98;
8c0d95a9-49c2-42ff-bdfb-e15e0f23acd3;76;94;79;61;110;
0b6175b0-ac1e-4021-bb80-dbb51137d364;108;112;98;105;121;
fail5
af97d45e-fca6-4e9e-97e6-15f8a4883658;89;70;94;83;81;
12a6934e-4022-440c-860e-44ded4daf4df;105;77;114;60;133;
4597c7bf-5e3d-4615-8257-4ec440cb7ca9;118;67;109;117;87;
28f34663-79e9-44db-82e0-8b6c41e844e8;47;88;93;75;105;
29c4be12-bcc9-43b1-98fd-fdc34f7ad6ce;84;95;105;84;100;
c2794752-8287-4da2-bf23-ee6309051627;62;88;108;74;109;
8a193b3e-5219-48b4-a166-a1ee479c28a0;71;90;77;39;108;
0a1c92f0-4950-43ce-9cd5-944b3f2cc9ed;100;86;85;58;74;
02d3c0ab-f754-4c27-9f2e-a300f0d9a045;110;82;80;98;102;
59e637d4-2b7d-4a9e-9f0b-e7d19d16c634;86;83;93;145;128;
5e600eaa-6f0b-42ed-a7af-a29ea8b3282b;87;65;115;109;94;
ed23ac68-6b38-44dd-9366-88a0265f7b61;109;102;110;94;65;
22887bea-ef35-4673-96f7-dd0ec35cf619;123;93;97;94;90;
748ff236-56f9-42a0-9d4f-77fe99fb0405;95;91;114;88;104;
9b4443c1-d405-4f70-ac45-3de88a00cea0;98;89;75;111;62;
a2dab03f-1bdc-455b-ba9e-c79b6ef1abbd;88;105;38;69;93;
aa3e1ca2-ed8f-47c8-a376-a885f027a0eb;64;80;124;77;94;
84ed73a6-cb07-4109-abd4-8330d320bc6a;79;69;89;80;108;
38be3031-9aa0-48b2-925f-edb5f70d742b;72;83;77;60;109;
ba46e9eb-669f-469b-a484-e2ef7ce46401;91;120;131;76;102;
1c3ace05-a4a5-436f-8853-2c3af0ab79d1;67;108;67;93;104;
759ea29c-8f3b-47fe-84bc-6c20f82baa5d;95;103;117;92;93;
c1afe882-2d29-4bd8-ad11-7296d64217ab;98;86;95;60;110;
2649898d-9319-4c80-a23e-daccbfd84ba9;58;69;97;63;96;
336d72a3-a871-43ce-a565-87c807f0fc29;82;87;68;87;116;
90c20e8c-0022-4190-948a-8eda80537b3a;92;87;106;81;107;
905a8d40-7475-4f4b-baec-153706f2dbc3;81;60;74;85;131;
15979659-e2e5-4c3d-8fad-70d37b82ec90;94;99;101;126;125;
bf509e8b-8731-4ffc-bcbe-cbbb2d06126f;84;92;79;95;74;
7a0b8636-85d2-45db-9ac7-2b2a2fdf2244;91;84;71;102;83;
81356c0e-3890-418f-8ded-d33da97f999c;101;88;118;88;115;
cfaa3f1c-a0ae-4e84-8c1d-d168dabbf0d0;82;85;85;57;65;
d44d0b55-a077-4255-9aca-f70618a15a84;102;115;113;97;102;
5ecdcebe-e563-4068-bf0e-7abf596b809f;108;100;97;40;96;
a63e4d98-68b2-461b-84b9-5563423d658e;90;81;84;135;114;
f1ffe7ca-6878-4a24-ae1d-d77551c3f6a0;83;69;115;84;108;
d04f5134-77cf-45ca-9d39-08bd8d7c8ef5;85;99;102;118;90;
eb385b88-c0d1-43b0-a8e2-800d639d49bb;22;95;79;102;89;
dbd67b59-05ad-4cad-8172-8147c97df783;70;83;75;78;91;
a8b81507-7dfa-4c1a-8477-18fb8fa06bb1;73;66;105;88;109;
e543df2e-c894-4d89-8335-1559350ccfca;57;83;109;49;110;
5d65d3ae-5ae3-4d6a-aae7-7080a2678ff7;121;105;117;84;90;
d9e63b00-efb2-4476-8ffa-6b4e57f97a4e;95;102;84;99;107;
29f005d9-6ee6-40a7-9ec4-fa3d5324052c;74;74;68;93;89;
91f5afca-b6fa-4601-92bf-08bf2c9c032e;88;88;80;118;112;
bbf21295-78d3-4443-a5b6-ade456be764e;59;81;71;55;119;
54375944-8f5b-48ad-a6b2-fb734302b930;76;90;80;64;109;
6e800fbd-7b75-41d6-94d5-4c039a760d60;68;73;76;152;98;
82dc5385-a537-4f7b-b0d5-c289eec73fc5;111;77;83;115;94;
b8f195e6-969b-4d1f-967d-43d1b3501630;73;73;71;64;97;
acd48ce3-7b31-4d80-881c-f6448328c58a;111;117;81;68;122;
52b1974e-cb7a-4ee6-8c44-bdacf02aeaba;95;99;76;96;101;
3e279077-3341-45bb-b2d0-25fbbf6a45b4;97;77;99;110;64;
8ae98212-cc1e-4586-a937-c1ee0980674d;62;76;96;44;101;
d60e02ce-0893-451e-a356-8c835be7925c;83;114;59;112;134;
95999ba0-3e61-423a-a5af-2560412bf4b8;76;76;95;87;82;
a69eeef7-6dc6-46fd-a9ec-91b53a86426f;117;123;83;123;117;
2f14e19a-29d2-46d5-af8d-2cf544101122;71;73;55;76;97;
4f212ae1-1392-4005-bf33-3a65a8cf5003;61;65;122;95;81;
cdb77fb6-b12d-4148-add7-c5ca862deecc;113;100;127;88;106;
c3613981-2753-4b0d-b7c4-89a5ca65f22f;97;96;96;92;87;
cb563673-1924-4cf2-9f19-0f8a452bad70;89;98;88;76;83;
4db52beb-83ca-4d72-864c-77ae2430b8fd;86;80;104;112;104;
ed9550a6-36a7-46b9-a23f-f27c6c39e92a;105;102;72;83;121;
edc2866f-c86a-4052-8665-6f4d6272ea21;72;82;28;76;110;
1050dfec-7fbc-4fe5-a6d9-5169155d95f1;80;78;80;114;116;
20a5d27e-9b43-4724-b962-e15aaf5f173c;93;65;82;65;73;
ebd8054b-99ab-4de4-87d2-eff040303217;79;122;79;93;84;
901649f1-e9ea-4bad-bb9c-345fa72a753c;119;90;125;93;121;
0f7d9122-ee09-41ad-be23-2bdfe4ed1eff;99;97;117;123;93;
42d33d1d-446f-4852-b5f0-1beec877c45f;82;88;69;69;111;
b37b9067-90d6-46a2-b269-a251cca0478b;65;94;100;78;110;
a0f3e26a-f6e1-44e3-8ac2-d05d5bf3cc01;127;79;55;100;110;
880e78f2-e560-4b3e-b7f1-63796e5ca155;109;82;103;98;102;
16043f1e-1b17-4e55-a48a-1f78b7e57749;85;95;66;134;84;
ac407ff1-58a1-43bd-ae29-6bea2b8e471c;78;71;86;77;88;
9ad70e4b-77b0-45a3-939e-0b799fea656e;76;132;74;105;87;
60246bd7-4eb2-467e-b734-581cc33d15f7;74;105;67;74;81;
0e96000a-8d1d-487d-9c40-c3f4485dc489;84;78;125;107;97;
fed3f0ff-66c2-40a9-986f-886c685d1eb4;68;87;74;74;83;
0f45fdf8-5a71-419b-940b-908f6ea1d5be;96;112;93;80;73;
2d5e551c-224a-4b10-8e16-fb117cf3e688;90;108;90;89;103;
79e9e9dd-653a-47a9-a010-a99abd105aef;121;84;117;114;69;
1774cbdc-f755-4766-a37f-638309c0505e;97;72;98;113;124;
545242f3-4033-44d0-8f79-f2037bc5ce2b;104;100;80;118;69;
1b47ecd1-3bdd-418c-acda-0c3ad9042d67;70;84;116;80;78;
765c78fd-4c4a-4d98-937d-2831bdce5a31;89;88;84;61;98;
6c9d696e-6a13-46fe-8853-96693b7fd6fa;78;111;85;74;100;
8b869e9b-f804-4ae5-ae1a-83ac8e918281;101;119;88;110;86;
3fc4a87a-6dba-49e1-93b4-3186c9ba9f47;92;102;98;103;88;
be58edaa-855b-48ca-b842-ecc057e1da8b;106;82;85;107;107;
de2e20ba-d23c-42e0-a8a1-577212e8e00a;81;119;116;84;77;
a251e6f1-b268-4180-b9de-5826f665970c;74;105;110;86;103;
53973444-9699-4fa5-84c2-e9aa2c3bb5b7;78;82;85;79;116;
b6ce8d8c-3677-429d-9740-329cc11f7c29;109;69;108;114;93;
11745f08-2d79-432a-a5f7-5f46c2b3a523;96;73;89;78;86;
2462a8b2-69ad-4dd1-b6ce-c226f296161e;70;104;88;69;111;
1d646aba-ac27-44a3-93dd-d046d8357402;56;94;87;84;82;
b7db63d9-fc7b-480e-a365-6a902839efc8;109;91;88;118;111;
e95b9ee3-76c9-4dcd-9406-a9367cd6ba6d;99;67;106;83;114;
f10ee848-0fab-4b91-866f-59b199b05eb5;102;82;74;106;95;
dc59b3ca-2a38-4b1e-b420-588563313d34;68;81;26;120;94;
d9308a60-cbc6-43a7-abb8-30430cf16ce9;120;100;125;98;85;
