b1734cdb-36b8-45d8-9304-008e1de3d4d4;83;75;86;114;113;
32831148-3215-4fe6-a4b3-0d04d6b6152e;119;87;96;83;113;
7737dfdb-8723-4e4a-9e94-677f6b23c228;91;69;85;80;78;
25f2b191-edac-46e5-8207-49ec45b039de;118;85;70;84;89;
c97147a6-5f50-4142-b857-4bfecc5f7950;82;106;94;105;93;
f75698f2-a265-4401-98a2-01764636cb44;87;91;81;92;105;
40e23dc3-672c-4898-aca4-3b5b16990a08;69;101;72;93;84;
5d7f55b5-79ee-4b62-bcd5-7a9963ef44f5;114;101;112;160;
aff3cea0-f2c8-421b-860a-27c0c130d397;104;116;111;100;
96383d09-59fa-43ce-9fb1-78730b26602c;113;85;81;90;
fdd2d1b8-16d2-418e-8877-2b036dcd5daa;126;107;97;117;
6bc8b823-bbb8-43d4-b928-5ef030f756a1;113;79;95;127;
2520fe31-90ca-4453-a5d4-e7200e59e00a;99;101;84;112;
e03ef3af-b8bf-4295-a76f-f4749b2f5c56;69;99;102;114;
4cb1ec5a-935b-4ce9-bed9-39504018bef6;90;97;102;113;
92f95004-ac56-4469-a9b0-4fbb267ae0a0;87;115;69;93;
683715f4-8293-46f7-9dab-5a2516c988ab;97;96;116;112;
59df216c-2a54-4743-b155-f7658431effe;95;93;131;74;
35382765-967b-408c-a7d3-ff63f762836f;79;76;71;86;
b1af28bf-bc8a-4809-8ee3-b518c342ba49;76;123;106;133;
32c8cd22-4be5-4e74-92ee-e028208102e2;86;87;126;98;
0074e63a-e55f-4cb3-b13c-e56eedf041ab;112;90;99;99;
576b56fe-4ca4-40e0-9356-948553a76642;95;85;102;127;
4b7e6343-5dc5-4221-a5cd-70b449a34cf0;71;82;100;105;
28ee84e5-309a-4570-ad4c-1c4b77bb53a2;113;91;82;85;
14a85d51-14d8-40a6-9beb-df11b59ad476;104;95;86;96;
bb714bdf-fa1d-4785-a118-1d9a2cecfa4c;122;86;81;120;
50dcb412-0fec-411b-8872-c60ea335a564;82;116;96;111;
c71f6576-f8bf-492f-baa1-1598e0f27576;37;69;87;106;
73381a2a-d3b8-460d-aa66-f4e763a061b6;125;83;120;118;
bb63edca-ecfd-4297-b0c1-3d1d6b9ce576;91;104;84;90;
84f22ed7-4c49-4db0-a273-33517b997382;107;73;108;103;
f2a81b4e-dc12-4434-a522-8885d824055e;106;105;111;92;
af1166bb-90c3-45e2-987b-b0c9ba294374;90;117;81;90;
81664191-c902-45ce-8181-46ba5968ad04;109;125;109;146;
d2c4c08f-cb81-4970-968d-a909277efd17;116;86;110;133;
2f02977b-617f-4acb-b4c4-54e7f3037dff;102;120;123;83;
39557797-7780-4940-a2cc-086f496e3df0;74;80;103;80;
360cbe5c-64d8-46a8-b442-edda96fee78c;96;87;75;106;
d82e7e89-4735-42b7-8bae-88c8e5e0c630;87;67;70;115;
5a3352ee-0b51-460a-bb53-37e3c1e40bf2;116;80;65;107;
22567907-de89-496a-8033-c128ab647b8e;89;158;110;103;
783485f0-74bf-47a5-82ee-0ad9f4d53053;95;74;85;115;
0eb8ba5b-91ac-4aa6-812c-93f70572c370;86;93;98;105;
f56f9fd0-59ec-43ee-8bd3-cc3c13605199;110;121;98;84;
452524c6-2701-4089-83c0-4fc5c3bd4374;93;85;82;90;
bce823dd-986a-4ea8-9717-808c5b0e8a34;94;117;114;110;
11b571e6-aa14-48de-9cd3-28af829564d4;79;92;76;120;
201244dd-2da5-48b1-a60b-0cbf149f4760;88;83;133;75;
cc5b7f84-e362-4a91-a61b-7a2d706bd795;71;75;59;93;
48b8ac5d-a9e9-4352-aee8-bd945879ea5f;137;96;122;131;
4585236c-19da-4708-ab14-95062531ac1d;79;118;92;108;
8195ac49-b199-479b-8ecb-5a73fc0f1696;108;116;136;105;
99303500-2d59-4b2d-91eb-800a04f4794d;100;80;109;85;
0472918e-9a6a-4510-8ffc-21dbce4275bc;79;119;111;81;
303a82b9-6554-46b8-aede-502754e06bc2;112;112;102;103;
5b9937c3-1502-4421-990a-0f36d071ec5b;76;121;118;125;
23eba77b-2afd-45c0-b149-b237e00bf00e;100;94;116;113;
8b88777d-2795-487b-8928-8bb5a66acf46;105;55;70;120;
f4b79b4a-ab7c-4e65-a257-0d9a308cc0de;121;120;93;101;
a00150fd-394f-42ae-9934-ae8e4b5f65ee;78;97;116;114;
e8955625-5319-4990-a344-cad2b4027133;82;96;122;105;
61148ae7-f339-4b32-bc3a-fb94dd7e1162;135;82;113;130;
0d434e7b-ae51-4b85-93a5-b4e92012ed4a;65;86;101;117;
ab510d12-3eda-4486-a106-0bbac9fa790a;116;112;91;94;
251577ba-c55a-40af-9418-838cb983a9b9;99;67;92;82;
4dca3271-a852-4061-a276-57521e2e0e29;74;119;103;97;
564515d8-dcaf-43ed-be2e-58efb883d766;109;81;126;112;
c4ab186f-07ce-4adc-8a52-dae5a5df8711;75;97;127;95;
70bdbcd6-69da-41f2-84ce-1ddee701030e;109;76;102;117;
4bcad0be-5a1d-4173-b0de-7ac42e6c4cd3;97;110;98;106;
000810bf-cb58-4eb2-92de-9f94f0cf6877;79;106;66;104;
5ef173f7-4fb5-48d8-b406-ba9df129f397;129;55;99;102;
4b502e9e-5fef-4008-b09b-85b10674d9f4;131;80;99;110;
e515fab8-66ff-4440-8968-939aea9bbd63;74;94;79;110;
07f291bc-42d5-404a-a5f8-0417e2e38cba;82;73;48;110;
b418cef4-7046-4d08-8999-83b863189b55;116;88;128;97;
aa63de15-725b-4a37-9c4e-ac1f0a94ce4d;93;87;105;123;
60ecc937-22d7-4c75-a707-09340b63ebc5;107;99;105;113;
569e3c5e-ff27-447c-8555-0e5f9f6ef28e;84;74;80;110;
97f89697-c435-4b2a-b9b9-d4b34dbe3ac6;120;60;67;109;
2d1854a3-c963-4330-9abb-fb405e39b4a1;89;119;100;106;
a894367c-0842-4b18-a663-89ca38001591;73;86;115;119;
d9e92e14-3576-4ec5-9964-7771886e7e8d;86;100;70;86;
9e4a633d-30c3-4104-88b0-ba2d52495b40;82;88;101;94;
d22c101e-cef7-44ad-bbe2-386b4d9b9687;94;68;76;95;
d96b1976-c9b3-4982-8620-0e13fac6cf4a;118;63;104;130;
8e2425e8-1990-4e01-bcc1-f1e5f8052b31;79;101;80;104;
bbcec9e7-46f7-45fd-a481-c0f718b562f1;114;78;130;114;
be3bbb53-27c9-4bb0-9f8e-e99051827ab8;77;74;91;113;
4deaf59a-6d8e-4e79-ae2e-04ea9b24f3c8;80;112;122;125;
b55da899-d46b-4a4e-afcd-fa1b8f852750;90;77;82;119;
6006a27c-21ea-46e0-84f7-0909b9afbc87;71;100;121;112;
96a619cc-d37c-4680-9c82-a94ace708692;99;92;69;97;
e4b17dbc-7a4d-49b3-83ac-7133d29fa807;116;79;69;114;
d8291e8f-71e5-44b1-80c7-2d7d289fb6e2;101;114;76;108;
80bea82d-b276-4235-ae1e-59d3a9071a21;100;114;140;104;
13c5aa39-666b-4161-adeb-2cb2e6b15332;97;103;136;112;
dc2260ef-a078-4e1c-b1ae-57b6ebd22f1f;98;101;122;149;
a58410f8-b1ef-4c6b-99d2-9e35baed896d;77;109;77;99;
9e48a0cf-d727-44c6-93ca-26fdde7ada30;95;96;88;116;
976168c4-33b2-4a09-a5d4-4f8afc02d402;75;68;122;95;
88b50f8d-bf55-487e-828b-47012bc9a6bb;97;101;114;89;
cb0d2c9b-6473-4fa9-9cef-31fc7b249e12;97;95;104;77;
e53c0687-43e7-4abd-9d4a-c024875771ce;94;73;80;118;
eafb7954-d0a4-4841-afb5-e4be8518ae10;100;115;78;106;
17994b51-c025-4dc8-8816-c15a83fdfbde;103;103;87;113;
f95c39fd-2e45-4fad-93de-0cbde535cf0e;81;112;89;109;
fde85a96-9aee-4890-a02d-f372e43d44b5;60;82;96;116;
d5ca1e02-8a4f-491d-8e2d-e623b1cc233f;103;126;110;134;
74de0059-3b11-45ac-b7f1-259520439bfa;77;102;105;143;
b322b3cf-4356-41ba-a780-44e13d5da09a;118;94;114;74;
f4338ceb-c5ee-426b-a458-6765adc09739;85;100;82;90;
652f1873-36ab-4934-a5f4-2853e79d853b;94;91;67;103;
e209d666-dfcc-4694-a15d-a3e4d58b003d;122;110;110;105;
0d74e83e-1bdb-4fc3-8da3-7547c57d8058;129;76;98;138;
a1d7a185-c56a-49f1-8a89-c0c34866c8c6;80;97;109;81;
4b13c987-ec74-49da-b718-90cfeca5d2e1;88;87;87;114;
606bfa8b-b4fe-4882-a040-bb2f7ee2fcb1;111;98;94;93;
04518dc7-4ebe-489e-85cc-cface1443cf5;125;83;95;99;
4975d1d5-9354-487d-97dc-3b9b8060d8e1;78;123;79;113;
0694382a-aa16-413e-8f6c-adb15e8c0046;91;88;96;115;
266a3ced-5b63-4069-80c3-d88c44f53a38;96;97;92;140;
cac339ea-2e57-4aad-8cb3-4e305b1062ad;94;102;112;84;
77809dc6-bf69-435f-88d9-fcbd7ab38e81;92;40;92;81;
a9e1a0c3-ce34-4c6c-aecd-cfb0fcd131e8;123;92;72;109;
ad0f2df2-7381-4eb6-a2f3-1cd4e6187b25;126;104;113;124;
8b9fe879-3562-4fc7-b5ca-4d34e2b5e64f;83;88;87;100;
cb82059d-3006-459a-99d3-45bbcc328165;76;89;72;103;
123dbbfe-f22d-492c-9c6e-f27136eb207b;114;77;77;126;
7078ec78-5996-42d9-bdec-e52d65c59f42;88;114;102;107;
3c1e8051-b5a9-4ac4-90ad-da0c8eb8423f;71;81;104;101;
1dbcc512-ad29-4aad-9bd3-0cb5a545b9ad;110;90;88;125;
a6339c07-515f-47a6-948c-2081e8557366;104;91;114;155;
f7841bce-57e7-4293-8bae-f13f4de909f9;121;67;97;114;
00bb870f-7776-492d-849d-fde7d7122c41;83;84;97;120;
65a8deba-02b9-4898-ab05-fa6201b5c5ae;96;109;85;118;
2f7b7d98-9769-4c14-81a7-71f28ebd7987;89;103;84;110;
a29cce8f-e00e-4181-bfab-c098f1fd66e8;92;109;86;106;
d5b24a3e-fc82-462c-ae8f-15eed8659658;92;75;77;73;
e32d2c49-2b34-4aeb-a94c-6dbd30a1df41;95;103;107;119;
d154a25a-2281-47fc-a356-802d839e6046;64;94;108;112;
0ed7f3f7-1dad-453f-a0de-1b05f484269e;94;114;118;104;
97b40600-ba80-4af1-8abb-4bb9e3de86e8;77;123;50;87;
08451510-3b66-495c-8750-29e88df720df;57;73;97;133;
2ba7957c-dc10-4a20-8962-11c6b4b812f5;87;73;93;103;
e107100c-8a9e-49b2-b3dc-c4a28d6506b1;111;97;111;118;
72900f0e-baa5-43e5-a270-1399deb6b3ce;75;85;108;87;
a450265e-3592-4dbe-9a80-567a21979afe;95;81;87;115;
ecaa52eb-bf44-4d0a-a3c1-66e2045d1bec;97;95;122;110;
659461d5-347e-44f7-8912-4332f062ff39;116;136;100;122;
f37ab220-6ac5-4cc9-aea1-dc37121e7b91;62;108;74;111;
2b1f4dcd-5c63-42e7-95cc-df5f25c191e9;69;79;92;91;
ff9bf732-38e2-4daf-979e-5c83d853ef5f;143;113;101;132;
83a2a869-0aa5-4647-bf95-7fcb207a2fce;100;110;96;127;
122f423e-3643-4c77-ae38-0ec799a99502;73;81;54;81;
01e8fba5-bf00-46a3-90e8-150c269bddbc;118;99;104;124;
b91def7e-c589-4de9-a581-61546ea601d2;107;75;92;147;
8e8b9d9f-fb42-4d31-a616-d49983c3fac5;84;84;74;113;
1e59c4f4-a652-4aae-a714-8011987f29ec;77;87;97;101;
71f38749-fe3d-454b-be0b-d124c26df352;104;73;70;146;
6b1fba2b-128b-482f-864e-c7cf6d435c5d;103;60;102;107;
daba83b0-9a7b-4095-90ca-95dd92532104;102;106;103;121;
b4f47dcb-35ea-45c0-adbe-5b6abba618b0;88;90;107;101;
109a799b-028a-450c-9233-9fbb2dbfaac9;87;103;141;77;
96fc7c94-5ad7-4eaf-8973-b9930590acab;84;85;105;97;
f9150507-7bf7-4848-9d06-069c1dd6e6e6;104;110;79;112;
2489e06e-2456-49fe-9b44-21d2832d917c;82;138;90;106;
ca9e6fba-422a-4796-8392-7a208f3ce036;97;103;102;106;
334f03ec-451c-48db-aed5-b609efee4fa7;125;110;55;112;
8397ba07-6dbc-4933-bfab-8c4583f67789;52;98;81;79;
bfee5082-5d74-42bc-b746-3dbccdb29a8d;82;105;113;104;
df1d51c6-c1a8-4f67-8ba8-5d0b039134a4;76;89;97;103;
3e8dfa69-712e-4c5d-a575-db1d9ca2577f;89;113;68;113;
a62dd869-0f70-4abd-937d-a26c8b8109a9;95;107;84;84;
7f11d3e0-089c-4c2d-b7f4-2156b10a2440;77;80;88;111;
563fb9d4-d379-4e58-a2ed-d933180b70f8;82;55;77;117;
d9e4ddcb-b511-48d6-8cee-4105be2d8b74;117;74;65;116;
8c273ce6-7f11-45a2-8cd8-42a6549932c9;80;134;66;98;
b93e0fae-7975-45ef-9945-b7543bb971d7;105;82;78;68;
208d0134-41e7-4337-8754-27164078a8d0;112;72;66;110;
251bef86-5d41-4040-aefb-02018c9fa023;118;152;107;113;
eed4710d-b703-48d5-9835-4eace9a35a53;104;94;71;109;
bd9e91c8-2e34-49eb-9ecc-45848c62c47d;101;113;98;106;
5045ab61-793d-448a-8cbf-b726c0ebacdb;86;107;68;112;
32da0652-3ed1-40c0-b2f9-6e225b54a737;97;93;72;126;
eb88bb99-2d47-4c79-a48e-a466730e7118;112;95;62;138;
9759eb80-04fa-498f-904e-61e9e50c8bd2;81;90;78;90;
33d2366d-26fa-4439-803c-03ecdd5f19d0;113;105;106;113;
3911bfbe-0102-476b-9aa2-238117396aca;124;135;135;112;
a1e24a05-8a5f-4bb4-8d5b-fea0b5d113cd;91;109;60;107;
df67687a-6acb-4b0f-8dbf-4d270edfc6a8;86;66;84;95;
2fedb746-bf3f-4461-b3de-b636c328934b;56;99;71;100;
2fd35375-cdd8-4385-a311-3a0eb411d14c;91;101;75;81;
bd7b9e4c-944b-43d9-af9e-a9f33e7e3aea;102;96;117;66;
9b4afc85-703b-4f4c-8576-1e1c562d2301;72;93;85;114;
639566f1-62d4-4713-91df-cdae4a5ffeb3;94;118;85;104;
99b2e0b4-6925-490e-a489-3f59c74806f4;95;93;104;105;
0f2d82be-3857-4568-9987-cea4c9758cb1;119;82;107;113;
2018a6c6-842b-465d-9341-a75b2df41508;104;88;76;78;
43d89cd8-2cc8-4e91-8f31-f305fa8973f3;103;111;92;110;
c5e04891-5a27-4d13-8682-b0486578b472;74;115;111;115;
28ef4830-17e2-4532-baa2-1aceabe1ea00;84;95;125;82;
75590f5a-b29e-48d2-88ab-58064be11d2e;104;106;94;122;
8362c2d5-dd49-4c6b-b08e-1b1b4e742cda;65;92;112;117;
62336801-ef88-4338-8f7b-fb46f77e77d6;107;115;112;137;
f4e95470-d538-4814-84a6-e0f91c10011e;110;96;87;128;
5d13535b-14c9-461b-8ad7-b876ddf7805e;103;117;84;135;
87cf495f-f390-4fb1-a50f-b4c95199c83c;86;67;80;71;
1db5ad41-70ce-4070-869f-dd7e3c2c70c8;106;50;102;107;
aafde815-a65c-4999-8075-792f99183010;85;99;128;86;
17fefedf-e188-4d5f-b9ac-13a5866d840c;128;96;113;85;
b78d7163-b5cc-4585-9e28-389e167d13dd;111;75;64;91;
7c75a68b-1b35-4af2-906c-05f3297cb2d2;113;97;102;117;
35a5025a-2060-4889-a631-37b47eff22b0;119;68;121;99;
b81be00e-afc2-4d2d-9e16-e9d818dcc792;65;89;97;98;
c4b5e056-4b1f-4d4a-8f33-3378e4a41bfa;111;69;64;87;
d4a1b6aa-e4b9-4b3d-bd04-c8721a0cbc09;116;111;83;114;
b5a038e8-7f73-4971-b6c8-0194f38719b3;66;106;120;99;
b126345a-cd72-4ef4-8a41-e3886ac04a78;120;99;104;113;
36f68e82-713c-420c-854b-7131f5e06968;104;107;87;105;
5d2a523f-b8bb-4b34-9247-fc8aa5432a29;118;152;99;66;
b48614a9-e94b-45b8-9a95-c9f67015afd4;70;106;86;135;
e7290f6b-b3c4-4193-9c3f-1855441d1317;62;86;96;95;
db7812a9-fcc9-44d0-93c2-9cd6428983a3;133;75;72;133;
b20f99ad-7181-43b3-b6bb-b1a94795275f;78;71;84;108;
a7cb3a03-bdf8-4ba9-92ab-b0f17fe2f106;57;93;79;105;
3248c51d-daf8-4a9d-8b2c-9d26bba0a10d;87;120;109;131;
0e5508e1-796c-4050-b204-431acd297b49;129;107;153;118;
b8cad25c-8891-4e6a-b846-072a71034efd;73;92;54;95;
ab294789-56a7-4611-a9ea-bf84baf6dda0;107;88;119;85;
88efc81a-2145-4758-a9a5-310a5455d0d4;110;81;110;79;
3ecd7446-831c-42e6-a354-7710b238da08;108;86;102;111;
132454da-967a-4a45-8adf-b7a01ba4098d;81;85;116;80;
75b4889c-114d-442d-bd85-0823f4cb8e68;89;86;91;69;
a9204292-789f-46b0-855f-68d125d94d4b;91;102;125;77;
437e25fc-723a-4451-bdd1-f0120fe50863;108;106;91;116;
707da1cf-b44e-45d4-9fcd-ab6faccd753f;84;80;96;139;
75f7cd8e-fd84-4b26-bb2f-9ce4d6acb046;108;84;78;105;
606944b5-3b01-4a1d-a057-d421f5454a22;109;97;120;97;
85afd763-4fbe-4b82-8cf0-f4e5c4b13378;91;89;87;104;
5795244f-01c2-4a01-abfa-159a1a8fa744;89;93;86;108;
3da79eb0-c4cc-4aaa-a3e4-b63a4b230a8c;79;104;67;105;
29a68730-2a94-4720-8970-57305688b4a0;98;111;107;113;
8467477e-2f0f-4938-84ad-92cc142b3036;81;81;103;122;
fe1bc194-0ab5-4550-8d44-132941a46f11;93;92;87;115;
af6cdeec-06d4-4330-96af-74874094e26c;111;105;100;122;
a21de3b8-e34c-4fce-a4ec-81f7432baa01;83;84;119;72;
ca943220-ba13-4eeb-83ce-97bf7b313190;83;115;98;108;
6a5dde0e-3d74-4e74-88e1-bd55c59b93df;82;75;92;126;
1d1e613d-c199-4036-9edd-396314477628;74;80;122;123;
1055f5c9-ef5f-426c-9917-5d08e119064f;116;101;95;86;
8813446b-990e-4f20-957b-4028b2894f7a;97;53;68;113;
40d31b9f-9e2d-4353-985c-9376573a47b6;130;79;80;86;
b1f3bd2c-01f9-4a72-8f40-43b959797b0f;88;90;83;115;
ef33d0fe-f9f6-4c0b-aeb9-f71f2f98bcf2;115;66;89;90;
10c6852c-81c4-4463-9f27-672423480230;89;94;100;117;
