18541b76-d5e5-4e32-a82f-7511594b0f77;105;109;
712490e2-7b37-4245-adde-e3e4e6209867;96;88;125;
a7838bc8-10bd-4d48-ac60-b7a98d37eab0;79;114;103;
fc5e6d86-1b04-46ff-b2d2-9df3dca91d6b;88;116;117;
76c07e2f-d82e-4879-9523-6ebeac91490d;116;93;119;
54cd5948-c549-4fe1-9fdf-9d0b9d3648d4;86;127;115;
c90a0c17-bce2-4502-b6e1-803160543c8d;107;108;147;
5661f2b8-e53e-41b1-b0bf-15d0cc8c7ada;76;91;115;
470ac3bd-84ad-48cf-91e6-a5965479cf2a;102;129;74;
c56bcf70-c6be-426f-b973-2ccc70392245;53;98;111;
4a7c4889-166b-46d5-9f37-042ecbb4c6cc;94;100;103;
9a458c0d-4649-44cb-8777-ca7090c322cb;89;85;105;
7cc92d50-ce87-4555-ad9f-87a1e64b5bd0;90;114;117;
7d3f0bc7-45bc-42c6-a6ab-f08add5687fd;104;106;104;
fc6d9bce-7aef-4a6a-9938-20c640296217;88;98;111;
3fc45a79-9d94-41a5-9b77-c22d5bf96b5c;65;94;112;
2d2e632b-87bc-4fdf-8c1e-c72402fd9872;82;99;109;
e41118b5-044a-416b-99af-c3b84dbffbb3;118;122;54;
0ba9b9e6-b675-4ec2-803c-23db418cc8d5;92;102;128;
475191ee-1cec-4e05-bfa2-5ae5faaa0399;79;108;87;
f98e495a-6a6a-42bb-9e74-b833920661ac;109;106;109;
287776f7-5bdb-43b1-a9dc-9884d7bf6c32;108;107;123;
93283c20-4569-4537-8dc5-cf74ba393d59;77;76;102;
a938ca72-6685-4179-974a-3428818d1c48;97;84;93;
0b774d3f-ffc2-4734-abc3-cf5b5fe41ca5;118;89;108;
57726098-95ca-4e4d-a68e-2483815e42c7;125;103;113;
4012131a-5c64-4d67-9a71-d11543a71592;106;66;80;
3f43ad81-199d-4a82-94b2-2a93993d8a68;86;91;60;
0ec21e88-e5b6-451e-9f69-e0171abea568;99;91;109;
004768e8-66b1-452a-9d6d-3368a7f49339;94;70;109;
96dcd672-122a-4534-8c53-33dc1914657a;79;102;105;
4bd048e9-57ad-4d04-9651-687a665b29d1;102;74;108;
e550f249-06e1-4e64-83b2-6dada3aa151d;111;112;110;
8e8e09cd-8bd1-4c2f-a131-dd328fd8507d;90;103;94;
d9659342-6abd-407d-b33b-47880b52598e;79;81;118;
30077029-675f-48c1-a09a-8c961bd46cc7;91;118;116;
aaad7f5f-4cb6-4ea5-b227-ba24a03cac31;107;101;123;
1a61cc65-8851-40c5-aa2e-83c76e0c91d8;114;114;76;
194bcdf1-f87d-4a2d-aaf9-6ae86256727e;113;124;103;
39e69f32-db7f-4a61-b6de-4344e1f4cc17;89;88;70;
aea78e79-b9cc-4f8b-8467-7898e94a3ad9;102;87;102;
7118b7d0-b227-44bb-8822-01cc3baf899c;54;76;86;
cecfd5b8-5768-4d72-ac83-0fd952dc2160;79;123;91;
71020fa9-41e8-449e-9833-095d8140a174;96;90;98;
ea8d51bd-4ef0-41d2-8c95-004615ee518c;82;107;120;
408f345a-5a63-4dbe-8ea8-2f9e57e4ee8d;120;72;114;
61615f3d-1a93-46f8-911c-82a722923fbc;75;90;91;
17733236-3656-4aa1-b17f-68ef8ea21ae7;97;88;112;
994455ca-22ba-4fcd-8de9-8296b6c58dbb;81;123;79;
d50c9123-5cf3-458c-9970-8e04388a0b11;94;99;125;
fed2ba2d-dd9e-4140-8495-f96fcea2ba24;106;98;123;
da14804e-c5af-4b3a-a82e-c3b68876809f;60;81;97;
1010fb88-b686-4bdc-8fcf-2f8032b0b6d3;100;66;107;
eff40920-dc93-4e8d-9d39-73768ff6e111;92;89;122;
4e181fdf-3521-4051-8da3-a3d62f28e28f;90;60;92;
d80678b5-07fa-4760-92eb-d21c032560d8;102;99;100;
0cccedb5-d01f-4f92-a81e-53cd2e85e43b;90;84;70;
bd2e7799-bb97-464b-ab60-263ba1ed2e3c;119;117;117;
649768aa-cf63-4807-a833-79e69ce57c01;63;126;84;
ef8ba067-d929-458f-9a06-325de4158e28;85;99;91;
680c01ce-e062-4055-9de5-93bb6f1bcc47;77;108;122;
4c8a00fb-b9b6-4085-bce1-7c6a2b903043;89;75;85;
b80d5175-8595-4a32-948c-66177d13729f;88;72;90;
244cc09a-b0d2-4edc-beec-a21701b937fa;97;102;158;
5bf5cb32-8edc-481a-8204-a60a32bf4cd5;86;126;132;
27e4fdae-9f51-466e-927c-5bc0388bf8ab;92;109;143;
f741ed29-75b3-4f36-b271-d30154366f49;139;74;65;
107417c2-0e6c-450f-9fd3-bf7401902898;82;65;88;
31cbf71e-c37a-439f-9122-a1008c4d2d39;98;119;106;
45e51b47-5268-41ce-ba1a-1193cc696afb;102;73;102;
0704cebe-f74d-4a5b-89e5-2038cfa2d0cd;59;88;99;
ae740e2a-d1e4-46c6-a141-551ab2ff5ad3;70;92;68;
e6e0d0da-7a28-4328-8488-6cf0275c82d2;77;109;121;
aee3e73d-a7b2-4ff2-8b49-ee16e47b6242;91;94;80;
57191096-4d8b-4dea-bd47-6d45997eda5f;104;91;93;
d6aec06c-57c1-4a9d-8b40-543040d89a91;87;101;113;
3bcfcfda-cf4c-4a56-9197-1ab43cfd09af;128;76;113;
adc8f435-644b-42c1-8bf8-231f993c9255;124;109;111;
46c4e82c-0600-4aac-9c07-520349a843f1;106;102;106;
f0265134-4d0e-421c-88fc-6841ce6e30b8;113;114;119;
a40a02e1-00c0-44db-9865-f1f0d03eceea;102;93;98;
e5644354-7264-4607-b1c0-f0f978875cd2;127;84;112;
c0c4acb6-525b-4c13-bd0b-3b098a6acf43;83;92;94;
dcff7892-d58e-4dfc-852c-dcdd9aea854d;108;109;120;
c55db4b4-d280-46a0-b659-c104df74ae5b;58;124;98;
31ca4d4d-e0e6-4333-b1f0-797ff357ba83;95;79;90;
0bf789f0-cbae-47c0-b884-972c32a6f2eb;130;96;131;
d7bc973d-84dc-4ff5-b6ad-8115fea09d25;122;100;95;
5702b5eb-9316-4960-ac2d-8ad4c17c815e;96;89;96;
369b8d0f-0607-4f86-aaa4-1e4b593ab757;59;87;108;
85f557fe-3942-4c2f-8ab7-5edc8e058a77;124;88;89;
c90503af-821a-46f4-84cc-b4156d868757;93;71;77;
4bf89795-d188-4e0a-af34-48a7c469f57a;100;93;98;
e2bafb42-9dba-4872-a717-77d93aa3c321;87;98;108;
f49a4f9b-1153-4a80-a0fa-71012b9d25f8;111;102;103;
fd68ee57-1288-4413-b4a5-9ec9ce6a6b0b;115;102;56;
5937bcd6-d5eb-46f0-9116-b074a09ffdeb;125;103;119;
cfc77004-4a29-4177-ac96-7c25fa29e67b;95;115;73;
d6e700ce-97c7-4fb6-99b1-82a95a5b726a;85;79;116;
bcda6ad6-1566-4579-8b21-7a1f4d007ca1;60;96;76;
ac16785a-a475-452d-a9a5-18415f1f0ef2;72;83;86;
0ab1e976-f167-4c6d-98cb-0b9f3c4153bf;97;99;117;
0feaf65f-2bad-455f-a889-d1dd1295809a;72;113;119;
2ebc2e01-a2e2-4b54-bae2-f425e2b7d0b4;68;123;125;
97c3383e-1783-4acf-9a7f-7350382bfc56;89;108;115;
98cdb3c3-1dda-4d97-9e25-a27bc032f8db;98;105;100;
1dae2a5d-3a8b-437e-9f32-a68a5fc4575f;104;79;112;
6f14c360-f0b3-43a3-ba45-57c1553ebe0c;99;122;116;
8499cb2a-b158-45c3-b259-3dc26a73e2c5;80;79;125;
8f8c45a7-9ab7-437c-8d29-bcdb870457e1;76;79;88;
ac747294-f160-4cd2-a7fd-00ec2e6f6f80;103;100;129;
a5b050bb-ce5a-40b8-9909-13aa7bbafbc0;70;50;95;
fb7709b1-c13b-44dc-90de-d388a9c0dc85;93;79;90;
8190eaba-233b-4498-a7e9-6a8917f87fa0;103;83;89;
f5ba5caf-9a8a-425d-bb65-e275352ca150;102;81;98;
eed5327f-dbe1-42d1-b371-cef7ba586f6e;89;59;113;
e0480617-1682-4007-bb78-3f5cf019f5b9;105;110;133;
fc66840e-f37b-4e2f-adcc-644be23283f1;107;100;109;
d2438e6c-59ec-477c-a4ea-c360dfbe60c3;89;104;126;
894e8ed4-1170-4d8c-a6b6-7ced1ebedb28;101;84;126;
8baccd54-5c89-4177-b2d3-e2045c633a2b;77;114;109;
874f05c4-624d-4308-acb2-0d258d293fc3;108;86;124;
16fa69cd-fec7-4894-aee0-0ead749553f3;95;109;86;
5398915c-29ca-419a-84c7-578b609c2d3e;90;113;118;
1cd2749e-6131-4eee-8bb5-9fc434f1103b;93;104;122;
ba9e914f-f7ae-41e5-9ee6-5a8a6f73686c;96;100;94;
7c18bb44-b5cf-4c60-a06a-81cbc9a832ac;63;109;87;
9eebadd8-b12d-4b16-bcb1-78a9c88f06e8;95;121;96;
2cdb95e9-15de-4837-986b-0da85ab248ea;89;114;112;
c36f530f-f9a3-4e08-8a68-9dd55b43f746;117;116;87;
4df5165f-eb38-4ab9-9b5f-247367eb3126;119;106;99;
63e89c4c-be40-4566-b030-091c2b9dac5d;111;74;87;
3d4c6c38-d073-4d69-8a14-08a4f078ed24;102;79;87;
8e360941-c180-4b74-b260-e65c7c711616;84;102;133;
d1df34d2-910d-49de-81f9-8195a0439756;92;68;115;
e9ea0def-c587-466b-802b-ded6b041cd6e;103;110;124;
f5c83ecc-d4cb-4b49-9201-2c854cc60d1f;63;111;90;
1ef29a98-ccd1-4662-9ac1-fcbb41260346;56;79;82;
2ab6e008-b53f-4005-baba-e497c52302e1;102;66;89;
d454bc86-b858-4d9b-b7b2-41bd6c9cfb03;68;109;119;
7616a114-539f-4680-865b-46e059f375f8;125;95;93;
301f2604-0e13-4f25-99d8-c30213d8550e;88;112;119;96;
5baf8ad2-50f1-4f67-8c32-53c0e3b0c517;99;85;127;100;
1236a36c-905c-4970-b41d-0ac11b77e882;90;134;111;118;
263d087d-68d0-47a1-98e7-c558a39dbf87;94;115;120;146;
f47b31b2-e2b4-4458-887f-253e62a9a6d1;99;88;115;114;
abf147aa-f525-4c48-9cfe-c078df26b30f;79;62;88;105;
3ee93d01-ed4b-40f4-a352-e85c29abbadf;71;84;68;85;
bf02f56e-4a01-4bf5-b7ea-3ca84fc1138b;101;64;90;105;
3d0f94b2-6a86-4a8c-9055-20aef256ee4b;122;59;92;55;
7b93d36a-8592-43ed-83b2-75821583dd48;96;97;106;105;
cc1c5cb2-7927-4bb6-8964-ebd8ebb910b3;115;89;123;100;
85917797-03f7-417d-9677-5a1fb9d36548;23;67;110;81;
6592adf2-46b3-4348-8434-447ad303ba20;54;98;72;121;
ab81e947-9c14-426e-89c1-568b7ba905d7;99;118;104;62;
18a3c97e-a2fa-4511-b791-2d594a9a3729;113;73;90;110;
c0272275-53ca-4d31-b22b-98e79d903b6a;88;95;106;94;
967bb9c2-c529-4ba7-ae5e-8532a0851f8d;52;64;105;114;
7f35a0fe-e5fa-4c72-a8d4-455fc42b5862;91;108;82;108;
c404eb5e-03b2-46f0-a179-a5e430849cee;96;81;92;95;
0841596f-2e89-4cf3-be00-2a14076b4515;82;95;64;102;
05bda3e2-d134-4349-a5d1-97cac846c39a;88;92;88;95;
cac4c97c-3c98-47a1-aa17-9972d4c0ae4a;105;73;93;77;
1f55d2e7-360b-4cc5-bbb9-79009285a0f5;101;88;77;113;
a3b3ac67-8f30-4562-ab2c-0a4b0f2daed5;77;93;105;103;
f481fed8-baa2-4471-b005-bf0392c769eb;59;72;107;80;
07adce9a-86b4-4949-a8a0-c268f24d4dca;98;115;102;112;
067f1f0a-9fb4-4fac-bcf8-d2411aba4d16;82;108;113;84;
6d8b20b9-717a-470c-afb5-c9f2ccbf4b84;115;94;101;99;
fc30e303-043c-4683-82f9-5f94b6b16e93;96;58;108;97;
00a3302b-216c-4437-bef2-dd54264f9dd6;117;102;96;105;
ba52f516-2fc3-49f7-aa0d-a72a514c8016;85;91;79;83;
d8576cb3-bffa-4b07-b916-3d6914f52c25;95;79;95;113;
ac41d247-5dee-4a18-bbcf-99cc669c88ba;92;35;64;123;
f805bc5b-d875-41e8-a5ed-faf566a81f82;69;79;90;91;
f19575ed-80eb-499d-9983-66fb25d78ae4;64;87;104;104;
fc4ebc51-ebf1-4309-8a51-b5d0f0643886;100;142;121;93;
49fac13b-8e0b-4536-8566-54d855e580f0;106;96;74;115;
9244e21b-a6ea-415c-935d-cea3cf514fd2;96;106;81;68;
9708f009-8449-4f42-9f78-a32f72f8634e;98;88;105;94;
e9024cb1-6d0b-4192-9f83-195c3168f098;89;91;124;105;
45e29981-4ab7-4da4-87bc-9dbd2729efa7;146;80;104;114;
98d60e8d-6588-48a7-9b8b-d5f15c96839b;84;86;100;120;
8c4b5127-f9d1-4e15-809f-d32047cb1f45;92;123;87;107;
1f28de68-8ac1-458d-af4e-a00c970337ea;60;133;117;111;
f05e89d5-fb3a-4d96-b67e-db981bb4134a;75;143;85;101;
b3466bc9-ae59-44ed-b849-fa004c60ef95;109;65;95;104;
63ea85cd-ca98-4814-a88c-3a4343039116;84;112;92;101;
ee396880-a777-4abd-9cfa-5586ad9e6897;78;68;82;118;
266e7399-3640-4c87-b5f8-f8b3ac35f667;95;124;101;105;
4457474e-5878-4e97-b9e1-9675674333d4;57;104;81;117;
ce6fcaab-c8c1-46bc-81f1-44f8f35f11b1;102;118;99;112;
a1fd3ccf-984d-4170-912a-621c1ab23fd8;79;99;101;113;
3b8fa631-930d-43f0-90ee-756f68f77f07;94;134;62;122;
125ffdf7-64d1-40c7-88cf-544e88eb7b9a;78;73;103;142;
887a2e9c-8135-4143-88fe-48b60a973680;69;108;101;109;
c40217d4-1374-467d-b697-421c2277c5ea;81;93;90;85;
6ba9ff15-c088-4e07-b383-1353df20849c;155;136;115;121;
ed42edf1-9446-4b17-b497-f5912a81d7a9;94;65;102;95;
ae8432e0-642d-4b97-b40d-f25a56d56b55;87;74;75;113;
9b7cc045-8143-436e-b082-88c6aa9e3394;61;121;99;111;
ad7561d2-2376-4f77-9c7b-caec67da29ee;127;109;103;137;
d2b1e1c2-de00-426a-9751-31587c2f9bb0;109;108;48;84;
157dae5f-a604-497e-8abe-899dfd7b1190;64;101;101;111;
a8c491b3-4195-4365-981a-1a07f9486bd6;123;108;139;120;
28a25e72-331f-458c-9c56-11e984e1021f;105;94;64;108;
a7e33ab7-14a4-4bdf-aedb-a7f3c7493fe5;75;107;63;78;
2f8f6895-0aa2-4b23-8c65-ac7d93f9ffa6;99;77;86;66;
a1b56b79-8d90-46bf-810c-54a44e51dcfb;100;110;89;94;
766efd97-8249-49fb-9619-6e55e45d9c24;69;84;60;76;
410c5c1a-e446-4bbe-9c83-2f1fae56d6e0;123;96;100;77;
d3f20ddf-8da6-4afa-abf0-ea51d41c8af1;94;53;81;92;
257dd4cd-fbf0-4d26-a5a0-7b230ac062a8;90;105;82;79;
8afe70cc-a9ce-451c-954d-8292032164a5;126;70;90;106;
3b2441a0-5825-4cd7-bbf0-22b4777bbfc9;77;54;103;92;
cda838c3-1e50-44a6-8cde-c276d4006aec;127;106;102;87;
12f981b3-0f71-43ae-a699-a13ddf54eb71;88;117;93;72;
ab4b3315-a7c7-4004-a122-a55200dff7f8;98;91;92;81;
00b9c470-7a20-422b-b055-a6d3c8381a9b;89;132;90;109;
f114e67d-5266-4381-b023-e35de3558717;83;78;76;94;
e92e2b8d-a441-4426-86eb-24e875ea90f7;111;87;107;101;
b6fbf42d-6826-4d17-b860-1fbcbcc72dd8;105;73;93;88;
5d704be1-e186-4acc-b181-7c89030d7c6e;102;50;75;88;
8459a5f1-e11f-49ba-a11d-a723bd7c7247;77;110;66;103;
fcdc5d6c-739c-450f-b64d-917e2512fcec;108;120;112;104;
3a9821f9-1f3e-4589-9f0c-84baf4a46d5f;67;68;146;125;
6b68e2cd-21c6-4390-9068-1a85dfae00f8;73;126;83;124;
7a5d3ae9-7444-4a0c-a61d-444ee8b62d1f;110;98;90;105;
9b2fac45-4db5-45d3-b986-98fad18b271e;97;105;77;71;
7ebf4f18-5df6-47bd-9e05-0e136f8c107e;119;69;107;70;
ad4b6ac8-66e4-4423-88db-007bf6e54186;79;72;104;136;
e4cdbae5-6222-4f3e-82d5-8f3d5d2bfc5b;107;106;103;108;
a66ccfe5-f3cb-4482-bdf7-9d6c66f8d29d;86;100;80;109;
e194e0cd-e22e-416d-a39b-da4bf318e87e;87;74;73;82;
ed5833bf-1065-4b13-bb39-97f1c14bbdef;76;84;103;129;
5b2c67cc-55b7-4ce3-9fc4-ad69a99b45e8;66;96;30;125;
9bd0e821-8915-4eb9-a433-a29242e5c69d;120;65;100;106;
c9cfa28c-32bd-4b9e-a553-abf6531e28a8;105;91;71;111;
a73a9e2b-a0fc-4b39-9d56-6cf08eac35d4;98;72;64;89;
8f3409ba-81ee-4b3b-96a7-63de040b7be3;99;78;97;112;
2c5b88a5-113b-44a4-85bd-980fcc200d2c;110;96;86;116;
fc6f745d-a075-4273-a6ac-11dc38a81780;101;128;79;77;
7b40a602-b863-4dd8-9294-afcc872302c9;105;130;90;113;
05eebf7d-4435-4cc5-88bf-b7e54d8459f4;86;109;71;114;
85f529e2-c21d-4b84-899a-d7c1d72f9b80;129;94;92;82;
4fd600e1-a958-4dc8-82e8-1c9388e44a3f;102;99;108;86;
9c3b125c-ef82-4b94-8d44-fc0d9127070e;64;57;55;95;
d09dc30a-5448-4b26-b441-4c3ac0c6412e;76;95;104;93;
0b76ebb2-db10-4caa-8127-73a7496e0308;107;103;123;84;
aaa65691-25fd-46fd-9cec-542759d6e8dd;96;110;99;71;
6a3dba28-72a8-4205-b1ed-7c480413e627;77;87;112;116;
808dc6b7-3042-4c65-aa55-50e4ff6cb8d6;90;118;70;77;
8bb264e2-f601-4436-9191-2b201e6bdff4;96;80;62;112;
09df0e30-8eb0-438b-9e9d-1660cc4a6891;74;90;103;104;
f2cfe8b0-f43d-423e-a5ab-4cad1ee6acba;110;67;53;111;
227d61cb-7697-4b08-b508-1cb65d72c136;103;126;80;82;
8dea66ec-5734-4e6d-b485-a784b0b27edc;83;70;52;85;
200c8437-1ba8-4d73-b8fb-1eb1338076c9;91;124;154;69;
dfdbec1d-d91b-44ee-bdcf-8ac3034a6dfc;125;115;130;114;
074f1428-bc57-49ab-aafb-113f3f57a372;78;96;126;103;
f41e67d4-1598-4316-938e-5cb60104bc86;76;106;107;79;
c5875303-570e-4ab3-86a5-9531351f4518;90;71;92;120;
9b21ac5b-32ce-4726-9a8e-2060683180e5;87;92;74;113;
9a64fafd-08e1-49f5-8ba8-555a4b6d3d16;106;105;115;88;
f3e1189c-5d75-429f-ab29-f22ca77dae60;90;108;70;87;
e6d3da60-b909-4a5b-a591-61c24a0a8fd3;71;59;67;108;
38f1476e-0ce3-4610-97c9-f82c723eb8bf;96;110;99;118;
136fe99e-f77a-4a31-938d-8258bd5601a4;110;81;61;69;
58083aef-0d12-42b9-9b8d-da38619bbde5;84;88;144;95;
93e2068e-0dbf-424d-bb68-578dddd93e24;88;74;90;125;
e8816706-6022-4906-ba21-b300d69c4f0b;88;80;81;114;
928ec153-396a-405a-b6a6-3043bbcded72;76;89;69;109;
36061328-f021-4af5-a4ae-999bed74e761;118;105;90;120;
1537b585-9d62-45b3-8ace-3650e4131470;121;81;74;110;
c7461a45-feda-4050-8dfe-939ed1dad4b0;98;94;120;83;
08e40ba2-cdbf-431d-8010-8a6ba30c546e;55;91;91;109;
5730b8a6-4aa3-4606-92a1-cecb101dcd8e;125;93;115;98;
639aa86a-b28c-4638-8cd0-78913b5500fb;70;83;72;107;
1d5ac9af-9351-40e7-8cea-ac12fde55bb6;96;83;54;106;
72b444d6-c969-4e2c-9241-d9d0195cae49;92;91;107;79;
8166edd1-fab4-4da6-8223-9ca423df6d1a;86;85;114;100;
52d723fa-39f1-456c-bcac-d060b3c859f6;91;93;95;69;
a119d448-48c0-41fb-ac2d-8c22b68d1aed;118;44;100;104;
c60a404e-b5ff-4bb7-8f37-6396704daf27;121;110;96;136;
92b23fbf-73db-41ae-8ed1-7121de3b03e4;56;114;138;118;
08bf7dd4-fe9f-48c8-a885-104c0d959d81;92;112;86;92;
f47df96c-4840-4d25-84a1-f0a6bbb0f08c;123;80;112;106;
a047324c-5c17-4194-90e6-d510c5ec5e2e;78;63;125;108;
3d2715c0-d3f0-4e9a-9063-a92f8f62f7a7;71;96;117;94;
8124a409-012a-4f1b-be03-63c99675bd4b;103;100;116;109;
bb378ca7-2417-435d-b746-84e2f82e25fc;83;54;89;66;
9fa631ff-fb73-4d55-b2c5-5daf1705d148;74;112;104;105;
a96a452f-95fd-431f-ab5c-a1ef640698bb;72;101;57;103;
d293d213-9580-4dd3-91d0-00a074cb1a01;89;117;101;102;
4fe3090c-29f9-4b6f-bedc-4ca957cc81a8;85;101;106;99;
39c7f6bd-1776-4f60-8b0d-fb1ff6984bc9;76;66;80;122;
8ae962cc-48c8-4598-95d2-6517a0265980;59;80;64;53;
a234ab82-c58d-40c4-bb94-56205eecb361;89;97;77;97;
edc80604-4007-4e7d-9888-21b99cdab5c0;115;98;71;105;
6fb3042e-e7db-440e-820f-82c540c826f8;73;86;69;114;
fd4ba983-0c1a-47a7-a17b-9bf0f086c96c;105;91;75;101;
3bde4fc5-c069-4545-b1dd-31e1e5413135;89;95;93;91;
a29daf9e-af77-4273-8c36-3327f45bf89c;87;70;76;114;
d3265823-55db-4403-8ffc-787c5a9b432b;91;102;100;139;
3d60fe22-4592-4f96-878d-290670b14252;67;74;83;125;
12ac03e9-8dda-4ab0-8895-043b7344a049;77;94;100;118;
db43d58a-a8fa-4f78-8001-abc17686a969;73;82;122;75;
ef3e678c-c993-41a9-a70c-2b78262b7a46;101;103;66;113;
8218b8c3-6906-4a8b-9a43-d4a7ee76a5bf;102;126;90;118;
185a780e-5402-45a3-83f1-cf56bac2ecf8;115;92;89;98;
8f791ba9-f27c-4033-884a-aa948d3d0545;102;116;58;98;
b614757c-ea41-4007-883e-c92bd619edb1;80;73;104;112;
78eb5d4b-5998-45dc-92a2-3df63f917388;84;102;81;111;
ca33d48b-bc01-46d4-a292-b782a62b9694;100;105;113;140;
b0179fd1-c6f7-4e25-a0c6-08c26b0ea7d1;89;81;107;89;
765755bf-cbbb-4699-8f54-f0a8f24639d8;85;100;77;56;
b6419cae-b8f6-4f70-97de-df92653fa3b8;61;95;75;82;
0fb1fc82-7066-4c73-bef9-39651bdff622;81;65;74;88;
759f189a-a1b1-46cc-98c0-18663fe4535a;100;116;81;107;
c2932ad5-7fdf-4737-99d6-66372f00967c;114;69;90;113;
fe019395-8280-4bdb-ad12-401f125e0a14;97;121;92;157;
8272079a-1d75-4f38-95c8-13e235e9f43e;56;59;79;81;
083405e5-bc23-4331-8c04-c30c6f8acf34;74;79;80;82;
2f827469-4bb5-4295-af00-5b046595a59f;95;83;87;95;
f9418286-da8e-428d-901a-744153ee27cb;133;114;85;138;
71ace7b8-bd95-44ae-a694-964b9b4b936c;93;94;108;88;
248584a0-d8ec-4a9d-b554-98ca411ffb24;95;108;130;122;
9df5383d-48e8-4666-add0-94a5330bcc6f;91;135;128;73;
bdab5a73-174d-48d8-9cff-ae19b80ae9df;95;62;65;100;
02a282ee-0004-40f4-9b50-51b3fc53a64a;85;79;104;105;
d3f9f93b-0041-4ca0-8bb9-ba36a38d1407;107;91;100;100;
051298ad-9378-4e6b-b3b1-23647d32e380;73;89;97;100;
