18541b76-d5e5-4e32-a82f-7511594b0f77;105;109;
c0e0b0db-54de-4ced-913f-d8200f09cfc0;61;71;83;110;
618b79bb-415e-492c-b840-e330e0edfc88;106;75;73;73;
00e7ed23-b7a0-4eca-9be1-a021728e85bd;96;113;113;99;
5668a8ea-92e2-4da9-821c-41b07822e0ae;95;107;116;81;
b920c04f-8b6e-4c60-b2b1-7044c1c10d5a;139;100;87;127;
68fd9b16-686a-410c-8197-d922e4cc90c2;89;120;104;105;
11baafa4-d8c7-4e30-975d-08109c82c442;83;108;128;111;
1c047c29-40a1-42e5-a836-78b9a0db0667;97;82;96;135;
6936dec2-fb62-4199-8578-25ebee6809f4;91;105;97;115;
9347643f-afa9-460d-a8d3-026b1e29f779;105;101;89;108;
4f112cc5-19d4-4493-992b-c074824370fb;87;101;98;105;
2c01d94a-4d16-4e4f-9e45-863ad115d690;117;103;100;126;
fecba0f6-f0e3-4100-ac3b-e601c3d75998;120;60;106;110;
cd2ab756-ad6b-44f0-a255-604dbd03283a;99;89;85;107;
e5dbb7d2-694d-4499-9f64-1005383254af;82;97;115;112;
5a1379f4-4af4-43dc-ab42-27d31122aa73;92;152;110;89;
41e2e4f6-7066-4325-bec2-e61ec78e7b03;88;99;66;95;
b53b6874-b750-4f7e-95d5-030992ada506;56;39;53;97;
37bf3447-86e3-4269-a4a3-51db620a58cc;99;73;107;104;
383717d2-2bc4-4894-8a56-21e6816c0358;115;104;71;82;
50f62781-1a53-4a63-8588-b700e16cafd3;108;105;112;109;
72094b34-b468-48ec-b2ee-1f508671e358;98;98;72;99;
c80968ce-aeaa-463a-ae6d-67723f37b7da;114;95;71;107;
211d8a06-439e-405d-9e13-440abd271aa1;91;92;112;109;
96d92039-b9c4-4b22-a76c-b641b4f75c0d;83;59;45;89;
af82d359-5fe4-4c2f-b37f-782c36a06751;108;104;97;83;
a2e5f53f-0beb-4cc6-904a-04950df08840;59;149;116;97;
120612b8-47f5-44ae-94c5-a69d7325bc28;89;97;107;81;
28f79372-aeaa-4133-bc84-8cbf98db6dec;81;76;89;113;
f3bf06d0-92ae-4b06-a421-3b517ba55564;119;76;56;109;
a89a77c7-5b3b-41c1-b1c4-6fd203ce6835;75;102;88;117;
fc3b2f46-ed4b-42c7-b8b6-439f9bd15cad;98;89;116;114;
fe4b8a35-2269-44b6-97c1-d14e02fa19bf;73;94;75;115;
66639f6c-6b36-4b18-839a-0e576cf29619;102;104;116;118;
1e580848-67ff-4f9a-9446-e15793b5492d;91;89;95;93;
da37260b-1235-44be-81a2-e2d60c3fab57;113;99;73;117;
80bf162e-1ec4-4e84-ac1e-4e7f3a85073a;106;96;103;67;
b0125dad-5361-4547-a23a-db345699fc52;103;69;80;113;
5708b28f-7175-416d-9b0d-52e20ca35c50;123;163;75;106;
2426c8e9-bc1a-43e1-9a63-690b206d76f3;45;102;119;112;
408076b7-8659-4ae0-bd90-3592ea0b8d33;116;73;106;110;
1e7f3bda-6e1a-494b-8510-f313c317a0c4;73;97;117;116;
e8044dfc-a014-41a0-84c7-1aa501e125f7;100;132;100;119;
60813238-b7bb-48cb-910c-858765a9c49d;105;116;126;122;
1ac5416a-7e11-4330-8ae4-0c95ad074f14;101;59;94;78;
31e601c6-e65f-4114-b60f-2ef3ef6bdf55;93;89;100;112;
fc543407-8d15-4726-b9fe-a6b75828b495;79;56;74;82;
0ffb252a-0c16-4aca-8add-0ee0e3d3e4b0;112;104;111;120;
b4378431-35e8-4e34-a434-d66be9617cd2;67;63;110;105;
f0e5a8ec-9d78-455e-be03-cc6bd64e2eb4;97;101;115;100;
044e03ac-bd4b-4097-bb0a-2ae2277c0a08;94;87;112;94;
6548ee88-764d-4c1a-b1bb-9d65e9a7cc15;62;74;70;102;
4b86e870-fad0-4bb0-a664-ba9048097fe3;88;136;90;95;
b2523ce7-c254-4254-8a66-1860a052a981;87;103;86;101;
c7aeacc3-dedd-4f7c-9ff3-ec3621d9f17a;74;86;90;117;
d9f1b0c9-3e20-4ad3-83b5-0e887adf0cba;111;79;79;103;
2ed3c25f-8af0-4a48-8ff8-43fb3e1b4908;55;69;92;115;
cd0193ef-05bb-4efb-ab13-31c2a17f588b;105;81;96;112;
9312d297-ec0d-457e-9ebe-f1a264e5c30e;110;106;119;120;
be370407-8824-438f-bdf3-875277f63f4c;82;85;109;122;115;
1a212269-0f77-4af2-ba47-ab1d31ac5196;82;75;113;85;112;
1e923943-97d6-40ee-97b8-5e512a39e79e;68;100;70;72;92;
3baf55fd-0395-45d7-bb9e-5eb77da3ed34;93;92;85;93;64;
6b60e0a5-62ef-452c-8280-172a61c9bba9;112;85;84;75;86;
d05abd98-57d2-4820-a059-5c363cf11b1d;133;80;68;62;116;
55ca8384-5f4f-4480-881d-e6d52c32a44c;112;116;76;94;107;
d179bf55-718b-4af3-90d1-2c776f70d1df;58;96;61;99;39;
bd41e578-3cc8-48b3-ba88-992a9843df06;77;99;71;93;124;
93ad4335-41fb-4f41-8cd4-f098deec3f91;95;58;59;103;49;
4657dc3f-e199-474c-8fc6-87ec41de23a1;66;50;81;111;124;
10d6c623-128a-4274-966c-260113e5d22f;75;103;134;112;66;
b3e2c8d2-3cff-49a9-b409-4a91be7ac04f;78;71;138;66;72;
31bf64f7-e673-4f6c-a2b1-5c063ab7390d;108;96;117;104;95;
1772064f-3e7a-4121-862c-3dba923435f5;26;88;100;79;129;
d6ac910a-15d1-4ed8-883b-de854a337091;78;118;85;58;99;
724afcf7-10f4-4610-b8e9-fc3cc0148441;65;61;81;96;85;
bc61b702-6421-4d1a-963a-e0ed2680f6ff;94;71;78;142;89;
9935db7f-dc85-4d45-9d3a-27498e130055;65;44;92;63;90;
987f8c05-80ab-434e-9a70-712836e5c32f;68;70;69;115;99;
aaee3bc6-e5e8-4893-9a58-675708a0569d;125;96;93;92;87;
d8c5ef88-e0ad-42dd-8049-1b4645af1933;70;59;121;94;84;
17246813-ad50-49cb-8df1-dbbeb7470494;106;84;82;81;97;
ae9a0b75-1086-4638-9bc7-5621de568492;83;70;89;117;102;
b444c05f-be49-4b9f-bd86-1d5602468571;70;99;74;97;89;
502cbb7b-c5c7-4bf9-aa1e-746844ec64fa;94;83;106;86;92;
6d085838-3ee3-435b-8795-2cbb75b1252f;24;70;77;69;84;
29affd89-4477-4ae6-8b22-f86eec8d8f80;77;56;78;103;71;
38f1683a-0517-412f-b735-7ab681b2ae4a;107;77;70;68;64;
6c5060f0-f02e-4a09-be08-9b94b0579410;91;92;91;69;123;
ec5705ae-dd34-4483-8cea-8093349302b3;123;112;63;108;65;
f8991fab-4047-4cb3-ac7d-997f5f9d2b25;107;109;85;90;111;
256060f4-3df8-44b2-abcc-e9e658f0f91e;82;75;86;79;110;
cde896ed-4733-450d-a6af-b47bcc49b4f7;88;72;47;56;94;
859fa3fa-4f0b-4956-9f4e-70f456609e51;83;88;108;72;66;
76ed6447-e0f7-42b5-bc74-1f41b592f23a;125;73;113;77;114;
5b0870fb-17ee-4e8e-9a25-cefd0325505b;60;68;99;71;108;
b60933b2-607e-44f5-bf6c-a32c2ccf9f17;57;109;78;62;81;
d21a4824-d72f-495a-b5c5-bd9cb9636ed5;90;77;79;110;89;
805a9784-8cba-4256-b63e-1c987477320e;55;95;59;27;43;
1cce0722-cff7-4be9-8d29-dabb6a05e71b;97;82;77;60;96;
89571dcc-0cf6-4fe9-9782-a872bd112e1e;109;97;114;113;90;
3be61c1f-3386-44ba-a437-9b66808a8d34;75;84;97;74;106;
e59a7214-697d-478b-95d5-eddeb3dee499;50;68;74;105;99;
45f1e541-26a4-4667-866c-7814f340cf55;91;91;104;93;54;
bfe9eeeb-6617-4f40-b37f-758503da6751;72;105;51;110;102;
38d26fe6-741a-4977-a826-c4e8e8f82a67;84;84;87;74;100;
cc06b831-f773-4585-9930-32ddfbf94607;95;132;72;92;98;
7f6ee2f1-8888-4977-b234-ca511530cd62;115;89;92;90;111;
90b66138-a895-4574-9573-bbaecc61dafe;64;80;48;83;120;
efcd91b9-f078-4975-83d2-0dd23ee478b6;49;138;72;68;84;
677a3484-fb25-475c-b863-dc97d158e5ba;95;81;46;66;75;
32a88a1c-012d-47de-9a48-a52459acb327;102;83;105;83;78;
f9e69cae-4001-4fe6-88a7-f129e7f92882;95;91;73;118;70;
ada505e6-4293-4287-b1f2-7d496525f34e;87;88;49;99;85;
0f14e7bd-0449-488a-ad1a-6b0dc82f2704;72;77;84;70;81;
894ec62c-c9e5-47b7-aee1-42bbfadc0c46;71;90;83;106;84;
5789faa5-a594-40d4-b865-5e63fa9332ab;91;70;111;135;83;
0e4aa0c6-3f79-4138-bfe1-e65687c66477;109;66;104;74;85;
0dd823e6-fe91-4cef-91fc-600e6cdbfea5;76;66;89;78;104;
0df53a14-4491-4258-ab16-9c9e9aba1b23;63;80;66;62;111;
bd2a951f-e70a-419d-ae5a-a3c8a0b4be04;114;108;89;98;76;
cb954b6c-9f17-4764-a432-3e40eb99c32e;90;80;41;57;85;
206da9f0-5eed-4a70-8761-068e90722b3f;91;104;8;74;100;
da569896-b8cd-42cf-804b-4c80f720980d;69;74;122;74;100;
442e507a-68bc-43db-891f-9a2a339c3419;79;92;51;61;67;
451f657e-fa57-44e4-8407-56f13e571f48;77;82;58;86;76;
1e57dc77-d793-4341-94f0-633fa9eeb702;85;75;117;89;97;
75b148dc-8f95-4493-96f4-5c2a045909ae;68;81;65;75;65;
1ff01577-d27a-40d0-8edb-a74aafca1e1f;72;68;109;99;85;
e81c2e5f-2168-42a3-a12e-5e1ef1d82b28;65;66;63;59;100;
bbc76428-f7bc-48cb-b316-1d03dd2c53b7;96;90;81;75;33;
857a3449-426f-4c08-a427-11b03826d515;129;67;94;73;120;
39fbc9d7-32b6-4000-bbff-c1bc33faa0ac;80;89;62;66;101;
15b73c19-d324-47af-894a-cf6a041eaff0;30;60;82;97;88;
87d7c07b-cdec-409a-9ebe-da04330c5980;79;39;73;85;82;
9132181d-076d-4803-9e29-ba9c60e12f28;94;99;119;108;112;
db12a8fc-eed8-4c34-bacf-cbbc5abfb952;79;107;73;147;121;
981f7c72-4881-4abf-8f85-f50b1ae9c18f;106;73;76;75;97;
c9002676-c66f-4ba6-9414-7761f4d3aeae;94;93;120;84;126;
e7dea407-7b9a-4ab1-9bfb-c29528b85a58;108;107;107;80;89;
4f5c3f06-8f32-49a3-9b0f-cdccf1bd3dea;78;83;49;61;68;
08509b9f-9392-41f4-8752-1a7786a6bd95;61;102;107;99;88;
13f7e75b-1ec9-4819-a2a3-8f5acf900935;79;55;65;100;108;
f5663120-3c2e-4f8a-9423-27c07e01a3d8;78;101;94;90;81;
67f0cd90-ad51-46b5-a024-37ae0f6edefe;87;97;82;90;59;
aa10c6f2-8564-48f4-9631-7f480496acaf;86;103;103;66;124;
d20854a4-7f83-4c74-82ee-f5411d9f83dc;74;79;85;106;88;
9f37b413-676d-4629-91f4-9111ab16e190;84;88;72;98;87;
6b2dd4e0-d43f-4a73-b37c-0c6ec907fe0a;106;61;86;53;61;
291db830-aa56-40ff-8ebb-0274c7eabd68;76;67;102;79;120;
70a4b62e-c0e6-4a7c-8452-71310d902116;81;102;87;106;79;
6da5f8be-a864-4b98-92b6-e3f4a5f82c52;81;106;69;63;102;
7e96f64b-c2f9-4f8d-aa6c-a2b4d5271e9b;92;95;80;82;103;
86d8a70e-ee5d-40ed-a1e7-865acf2504e8;78;103;107;99;87;
b68015f9-729f-45ee-aa38-3ef3390a7afb;82;115;119;94;117;
635c57e2-f414-4d99-a47d-e3a24fd1d003;51;98;108;91;109;
68f8506e-f209-4614-b20d-ae323912c5a0;114;120;93;99;91;
fd7ef9fb-03aa-486c-b550-4b80972659c6;61;108;109;102;66;
bfd4a6b9-4f57-4003-9d49-5b09e4c6b371;137;70;86;97;28;
17003e25-df71-49de-b09d-55347cd9bf8b;48;65;23;88;96;
3fb976cd-7e6d-4189-a0fe-778d9f71b8af;90;65;55;74;50;
6185ed00-e5bf-42e6-aa6e-7977efeae92a;86;61;92;84;110;
9c96c7b4-bfbc-4989-9ca4-5bc732805663;119;71;133;81;114;
5352a72b-8129-465e-a9f8-b9970608dbcf;62;83;99;104;80;
93e0b7e0-655c-44c5-b769-f2e9e5ab1052;76;107;83;87;81;
35a26442-8334-4796-9726-01bcbc49b08d;101;89;81;79;111;
7b0641ee-28ad-4ea4-be2b-3e995034894a;110;51;69;86;102;
3fd011f9-c63e-499e-a19c-1d28f0249b10;95;84;91;142;98;
e95698d4-67ae-461f-9bbb-8604f837d1da;115;105;98;73;68;
528f703e-4bb6-4a0c-8273-ba64f2d1c7a9;93;130;105;116;113;
046555fb-9c13-41b4-a9ac-10046afaa44d;93;73;91;69;97;
c0af826d-57d4-48e3-ac71-25fef7d8de42;108;90;75;114;96;
dcde429a-a00a-4213-b101-547c5361c490;82;75;95;74;135;
eadf65cd-93d8-461f-9170-8364e1cc4fe4;138;74;79;94;127;
a63ce876-9be7-4403-beb3-87ff9026e46b;83;85;74;102;83;
507dce89-7728-43d6-ab15-c1c39b94283a;105;107;93;87;87;
562925e0-cfdd-4b7b-869b-9f0052f00276;101;60;75;66;75;
64fc7695-183a-4ca8-8f3e-467ac96186d7;66;93;110;72;108;
b5c8d793-15b2-4271-a223-e5d80e366f04;129;126;94;69;96;
8ed45314-ca1b-42b0-885b-29f508ef79bb;102;100;104;104;113;
fac952a6-93af-4f98-a5df-9a927bb59f84;104;79;98;89;83;
9c2a01e4-6064-4b10-ac98-352a32863320;69;113;75;139;108;
d0b3fea6-da3c-4f66-988f-7e5ebdf2aa73;71;89;103;107;76;
02f6774f-9c9b-424f-b863-0c670669e24e;74;58;70;99;110;
db13e0fb-fafc-4f4e-93a5-63ffb8e6aca3;102;104;115;69;87;
0563cd38-54bf-43e7-8c66-b82797e93b3e;71;77;89;127;98;
c9522dc9-6a6b-4d9e-966f-2d141d1744c5;98;70;72;97;121;
af071fc7-625e-44ef-9da7-07688461977e;118;103;78;62;81;
d62cf0f8-e0c6-4586-8806-e5582fe099a3;76;93;104;69;85;
e4d8297a-9a79-4a94-8587-ce77408dc61b;67;105;77;97;90;
b3215053-ff3a-4598-846b-b125ec8a624e;112;79;81;104;105;
0a9f693d-0600-431d-be94-600c79481ffd;71;109;84;96;112;
573066c4-2bef-4412-87bc-75d35f36d255;85;89;117;101;65;
a30cbcd7-cb69-48d8-8b47-6ac643516856;97;77;109;111;116;
9eb74dce-23ae-4d0e-8adc-40e44c3dd0ce;72;76;88;100;106;
87683bda-10ef-4ce2-b081-f613c788e216;73;76;107;89;106;
d9fdd607-0ebf-4cac-87ec-90dd317138a6;64;93;111;42;100;
5a9eedea-f6c6-43e6-9a5a-8aee8701642c;117;42;86;76;66;
bd611a57-ed04-46a2-ae7d-8a84a941b46b;118;108;70;88;101;
456c3ca1-7297-4c77-95c5-3ea09354b1c5;111;92;105;88;144;
909194a9-df71-465b-ac8c-1596391330fe;131;72;92;99;110;
880df53b-36b1-4600-a8b7-d7e42ad46cb2;94;107;108;88;113;
477839f0-c6a3-44c7-89f6-e06f12248797;93;77;91;97;103;
d87facfb-362f-406e-81ad-ee41b7bbcbd1;93;68;74;86;77;
c11b4189-fcc8-47cf-991c-444649cacda9;78;73;110;97;102;
50c432c5-e628-4127-956c-a4b3b86ac6e1;78;76;62;100;81;
89f36ef4-9286-452f-8c1a-da126596e6ef;96;91;83;77;86;
f17333e6-1c2f-44da-a6d1-7e19da33b44b;72;121;99;87;69;
4277b2a6-dd59-4938-b5f0-0a45291efe89;93;82;62;111;121;
fcb4ba58-a99b-41c3-84c8-15ff47c5fe69;106;98;58;104;98;
2e0b7172-c1d7-420b-806f-adf52b64fc1e;65;74;81;88;108;
dac333ef-bd82-424e-8b1d-c6d6e3e6adc0;67;112;94;58;88;
30cc476b-58fe-461c-ac64-984174ca0287;77;78;94;69;76;
78f786d4-8476-4618-bb2a-bd277682be23;101;95;108;108;103;
0fc7eb82-4fa4-4896-8341-064d5f6a2de7;95;100;108;110;87;
89d298db-5001-4b6c-bf05-64f634027e48;62;69;73;109;100;
d4c8acf5-b61a-4364-81f7-8b65e3f99eb9;109;95;80;47;105;
74d04b2e-3433-4837-ab90-c7c39bb75d93;111;98;118;95;91;
ee0cbc36-936c-44e2-92aa-2f92f63e04a6;113;90;94;108;149;
0fb847b2-1ea9-4b31-a5a1-d2058d02f36e;92;97;104;32;110;
e1ead8c7-db19-49b2-bc60-1cccb9f78393;83;50;95;75;91;
6ff4104b-14e0-4e9a-b3ed-b7d2884cba08;59;104;127;79;83;
a334e8b2-fa0f-4b07-bb4e-c269001a60f3;86;80;86;85;38;
ebb5a2b3-c50e-44a8-af7e-73fd10f59f91;80;95;77;75;112;
7bd170b6-cddf-469e-8757-b69181378edc;110;92;60;70;112;
c49d57b1-bec1-442b-93da-c5aa0b6926e3;111;53;87;92;76;
7e39f97e-ea68-424d-8de0-ab57186128af;95;45;87;105;132;
882d594c-99cf-47fe-ae8a-7911e70f4f59;41;63;90;93;100;
7e2ae9d9-0e3a-4e4c-b29f-426abf72974e;79;111;102;77;64;
4d046700-fc78-489c-a393-c1b3decb974a;67;64;86;82;93;
8274206c-3b5f-4ec5-a95e-3f5b3f48e281;110;67;77;101;93;
17b28aac-daaa-4580-a3e4-9286c90c872b;64;87;77;77;105;
6ce38942-f8fd-4344-a709-d4dffeed4a05;92;80;96;82;114;
7d2b460b-398e-4468-8c56-94632ad37f4a;94;83;51;121;92;
0928f8cb-33bf-4559-b168-7ec4c18c4287;87;106;102;98;41;
2dff0ba5-a05b-4f83-9cd1-7c2b324f8216;90;52;78;69;95;
954a1e11-3be8-489b-b009-fc6d6c04de15;70;88;90;85;110;
fbb79af8-9eb6-4dcf-918e-005fc07437c8;109;69;77;106;110;
78cdab34-092f-4c03-b8ee-56a470def60e;105;106;122;146;100;
8f7e02d7-bc5b-4780-8eff-9b5e18fd7a43;91;94;96;104;102;
a0e9ae31-3cb8-4bb7-a3ad-a80555c5b317;61;98;68;101;125;
d49f1262-10dd-43a2-85e5-faf3cf4432c7;100;75;109;108;98;
8622c174-581c-4d92-af9c-ebef0691ead4;113;113;90;92;71;
aaad7753-9182-46ea-932f-27686cff91d5;86;72;70;84;101;
0a32459d-333c-455d-8ad7-45dc0eec3f45;82;128;93;98;121;
8c5ea3c8-5d8c-4c84-af7e-0dfd9a386fe2;123;126;96;121;107;
f340111b-045f-4a35-9d67-f0a68cda05dc;82;90;97;121;148;
20635aac-8f26-4f41-ba18-705d565847d7;108;112;74;102;105;
07c13c23-9ba1-4497-871e-26d15203a4d6;94;116;94;81;90;
89bb45bf-7bf2-4817-937e-a43b3fdfca88;60;66;92;103;93;
7d00fba4-6be8-4cbe-bbca-ee1a851026f1;68;84;128;109;99;
4a31de84-116f-4cbb-9d29-820e2039ed43;70;68;82;54;93;
814e1591-0a48-4f36-9d28-b5a53a5389a4;57;71;85;96;100;
e7b685f6-96fa-45df-bd52-bd440ca3958a;92;95;70;82;91;
39b5494e-62dc-42f4-97d5-be9f95eb6405;85;82;106;55;97;
2474be08-46ed-43cb-a453-d565811a131f;103;73;97;118;121;
e8ccb09a-5e91-487c-b9b6-65559f86471a;92;70;82;66;95;
3420802d-111a-437a-bc18-47e64814e086;95;75;59;86;49;
51ce0306-4660-4f7c-9b8c-c3806a3fa0d0;81;86;96;111;71;
c1166abc-8029-4f36-8aa0-fbee20c43eb8;107;79;67;50;118;
6f11cf2e-cd01-48f7-9153-451953ac7d11;78;123;43;86;105;
0c3dcf62-ec4a-4517-8b30-8993291cd75d;131;106;114;52;92;
7dfd7285-7648-4c7f-8124-cfbfe189399a;61;53;72;78;92;
210f6824-f79d-4af1-8fe4-8ffff776126e;86;71;65;107;128;
de562b90-027c-4cda-a200-59326e77025c;113;54;93;22;96;
c1419d53-b978-4909-8314-653ae7f09cf7;114;97;109;98;108;
16dfa857-dfd7-4009-9f2b-4c08395845f6;64;70;37;71;89;
19933c5d-94ea-4695-8041-843711a0a593;84;91;82;65;87;
78194772-bc27-4df7-9e50-625d0267fc3c;90;84;84;44;92;
d85769ab-b731-475d-935d-6640d7bc42e6;76;76;42;53;84;
f8a97617-21c0-4456-91b7-e38c19d41fb6;60;71;94;71;88;
508b199f-bab1-4a94-8764-c253e8f24aed;85;97;56;68;102;
cbf3d17d-706c-43cb-8a2e-8be191fe2cd4;81;69;105;74;80;
efd3f347-9503-4374-9b2f-b0ce88236b32;98;57;102;138;93;
2d430517-347f-4485-8c43-f1cd63b37d74;116;88;53;93;105;
c71fb71a-d745-40f3-b4da-30d589c1913f;104;72;92;82;98;
17951242-ed99-474c-8d1d-f690eef38bbe;91;85;85;83;120;
395f718b-1972-41cc-907d-6da04e25128d;76;97;68;88;109;
d16fda48-5055-4986-89f5-51584da87fad;70;51;89;110;85;
ca458760-5aa8-49ea-b557-24a77b725f68;92;77;69;103;88;
fd209f91-b458-4fc3-9083-3bf77c2ef4ad;89;100;107;82;97;
c95637a8-bd3d-44b9-aff4-48b90cb9c661;78;77;97;39;88;
d8568354-d9e4-4dec-bc12-83199c1d1c15;77;113;98;105;100;
3e394783-3584-4e50-bad3-41ef5b9abbee;26;68;93;81;80;
bf9d055e-6956-41a1-97fd-fb3562bea183;107;127;121;131;101;
fb7e6d5c-432f-4ab4-bc3c-5aa81bf7c63f;63;98;97;73;157;
5eb0f447-f37c-4097-9725-95bb09c450b8;60;82;67;88;119;
d13f8af0-f2a9-46dd-8962-7529841a73f6;76;47;74;104;145;
034a3022-c0bf-4934-a407-302e2c73b44a;78;114;79;94;109;
addf8e5b-d847-4a62-8d40-d4e2924150f9;63;73;83;88;124;
ef67065d-73f9-480c-9c3c-9c535449377f;80;124;70;122;75;
8a05c080-d79e-494c-95da-ed80be303e7a;67;88;107;117;109;
789f0f21-3255-45ea-a10c-17e997014172;109;78;97;92;67;
310b0090-70d3-4f37-9de4-616f4a2e4226;102;89;77;67;88;
bd326275-df96-4611-9a45-a45813bcb5b1;64;81;117;77;93;
ba498209-d47c-4447-be8f-d76f156de2f3;71;86;70;107;121;
2cf3d931-39c5-4f23-8d0b-90c0d85dc1cd;92;83;88;91;91;
6346aa6d-5882-49f8-8d88-5d19e8c39262;79;98;65;89;81;
0b6b2ddf-b948-4be2-850f-1049608cd4f9;66;64;67;87;90;
79d84c32-e1cf-4761-b923-348e28efdc0c;105;81;82;93;78;
8e8e21a5-49ae-4516-b4de-cdd0b36b9100;106;54;75;142;100;
bf05aa15-b7d3-4011-83bc-dda3809a5494;52;56;90;45;97;
ce128e66-14b1-47ad-b5a9-bd71338ce936;82;82;96;62;107;
afea295a-fe7d-4428-850a-9f0a6d5c142d;91;54;93;79;85;
7abd48f1-d892-4f1a-b0fd-c921674fcb7b;95;105;105;125;103;
27cd728d-295c-4420-befc-15b7ad9a8eaa;95;84;95;100;118;
6f441a5b-3809-45ad-aa96-cfee295dfbc9;99;86;97;119;103;
03439c3d-a9ad-414e-8c6a-b09a7b703157;94;70;106;88;99;
11e55483-809a-4409-a087-e85fc28a1fc9;55;98;41;87;57;
